Name:,ESA EF420E CRT TV circa 2004,,,,v9.22,,,,,,,,CURRENT DATA
Devices:,Emerson Combo (4-device),41,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,66,NO,,,,,,,,
Setup:,0171,01 = 15-1994,02 - TV,EFC,USE,68 68 68 68,1,No,,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 10 AB (TV/0171) ESA EF420E CRT TV circa 2004 (KM v9.22),,,,,,,,,,,,,
65 00 50 82 A1 68 68 68 68 00 00 30 F8 08 88 2C 0C,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 00 65 (S3C8) Emerson Combo (4-device) (KM v9.22),,,,,,,,,,,,,
45 91 41 8B 14 C3 45 06 06 01 A3 01 90 01 A3 04 D3 CC 6A 06 8E 06 78 C4 36 18 07 56 C1 03 87 21 03 29 03 E4 07 04 E4 07 06 60 06 37 22 0F E6 0E 43 E6 0F 8B F6 01 42 E4 22 1C E4 23 1D 37 20 05 B6 C2 E4 8B 02 60 C2 29 05 8D 01 33,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,081,,0,,041,Protocol ID,Fixed Data,,,,,,1F
1,242,,1,,031,,,,,,,,15
2,209,,2,,033,,,,,,,,16
3,207,,3,,034,,,,,,,,17
4,211,,4,,035,,,,,,,,19
5,204,,5,,036,,,,,,,,1A
6,208,,6,,037,,,,,,,,1B
7,206,,7,,038,,,,,,,,1C
8,210,,8,,039,,,,,,,,1D
9,077,,9,,040,,,,,,,,1E
