Name:,Acer LCD,,,,v8.32,,,,,,,CURRENT DATA
Devices:,NEC1,97,99,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2011,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,EFC,USE,20 79 39,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 07 DB (TV/2011) Acer LCD (KM v8.32),,,,,,,,,,,,
5A 0D 7C FA 75 20 79 39 DF 5F 87 BF 3F 7F 07 CF FD DD 7D 3D BD 9F FF 8F 4F 5B,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 0F F3 07 DB 9D«hold»¦0B F3 07 DB 9B«zoom»¦0D F3 07 DB 1F«wide»¦0E F3 07 DB 7B«SRS» ¦10 F3 07 DB AD«teletext»  ¦2D F3 07 DB BB«AV»  ¦2E F3 07 DB 3B«Scart»  ¦2F F3 07 DB DB«PC»  ¦25 F3 07 DB A3«red» ¦26 F3 07 DB 23«green»  ¦27 F3 07 DB 43«yellow» ¦28 F3 07 DB 43«blue»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.32),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,247,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,121,,1,01 - num 1,,,,,,,,
num 2,119,,2,02 - num 2,,,,,,,,
num 3,123,,3,03 - num 3,,,,,,,,
num 4,116,,4,04 - num 4,,,,,,,,
num 5,120,,5,05 - num 5,,,,,,,,
num 6,118,,6,06 - num 6,,,,,,,,
num 7,122,,7,07 - num 7,,,,,,,,
num 8,245,,8,08 - num 8,,,,,,,,
num 9,249,,9,09 - num 9,,,,,,,,
vol up,180,,vol up,10 - vol up,,,,,,,,
vol down,184,,vol down,11 - vol down,,,,,,,,
mute,246,,mute,12 - mute,,,,,,,,
channel up,183,,channel up,13 - channel up,,,,,,,,
channel down,187,,channel down,14 - channel down,,,,,,,,
power,185,,power,15 - power,,,,,,,,
menu,250,,enter,18 - enter,,,,,,,,
program/guide,,,tv/vid,24 - TV,,,,,,,,
info,182,,prev,,,,,,,,,
enter,216,,menu,16 - menu,,,,,,,,
up arrow,165,,guide,,,,,,,,,
down arrow,164,,up arrow,19 - up arrow,,,,,,,,
left arrow,169,,down arrow,20 - down arrow,,,,,,,,
right arrow,171,,left arrow,21 - left arrow,,,,,,,,
select,167,,right arrow,22 - right arrow,,,,,,,,
TV,052,,select,23 - select,,,,,,,,
AV,215,,sleep,,,,,,,,,
Scart,219,,pip,32 - pip on/off,,,,,,,,
PC,212,,info,17 - info,,,,,,,,
play,,,swap,33 - pip swap,,,,,,,,
pause,,,move,34 - pip move,,,,,,,,
rewind,166,,play,,,,,,,,,
fast fwd,,,pause,31 - hold,,,,,,,,
stop,,,rewind,35 - zoom,,,,,,,,
record,085,,fwd,36 - wide,,,,,,,,
teletext,039,,stop,37 - SRS,,,,,,,,
hold,166,,record,30 - teletext,,,,,,,,
+100,,,exit,,,,,,,,,
pip on/off,181,,surround,,,,,,,,,
pip swap,054,,input,,,,,,,,,
pip move,056,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
zoom,214,,device button,,,,,,,,,
wide,186,,f fwd,,,,,,,,,
SRS,217,,f rew,,,,,,,,,
red,023,,com/skip,,,,,,,,,
green,027,,shift-right,,,,,,,,,
yellow,024,,pip freeze,,,,,,,,,
blue,024,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,25 - AV,,,,,,,,
,,,M2,26 - Scart,,,,,,,,
,,,M3,27 - PC,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,38 - red,,,,,,,,
,,,L2,39 - green,,,,,,,,
,,,L3,40 - yellow,,,,,,,,
,,,L4,41 - blue,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
