Name:,Toshiba TV CN27D90,,,,v8.38,,,,,,,CURRENT DATA
Devices:,NEC1,64,,,,,,,,,,
Manual:,,0 = 1-byte,0 = 1-byte,88,NO,,,,,,,
Setup:,0156,02 = URC-7800 / 6800,02 - TV,EFC,USE,00 FD FD,1,,,,,
URC-7800 / 6800 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 10 9C (TV/0156) Toshiba TV CN27D90 (KM v8.38),,,,,,,,,,,,
5A 05 7E FE E7 00 FD FD A7 87 F7 27 07 B7 AF 17 57 0F A5 E7 15 C7 E5 75 35 8D 37 47 67,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 0C F3 10 9C 0D«PIP Source»¦0F F3 10 9C CD«PIP Still» ¦0B F3 10 9C 2D«PIP CH -»  ¦0D F3 10 9C AD«PIP CH +»  ¦10 F3 10 9C 25«Option» ¦26 F3 10 9C 8F«Pic» ¦27 F3 10 9C 4F«Aud» ¦2F F3 10 9C 65«CYC/SBS»¦30 F3 10 9C 2F«Ant 1/2»¦35 F3 10 9C CF«Reset»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8) NEC1 (KM v8.38),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,230,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,181,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,185,,1,01 - 1,,,,,,,,
2,183,,2,02 - 2,,,,,,,,
3,187,,3,03 - 3,,,,,,,,
4,180,,4,04 - 4,,,,,,,,
5,184,,5,05 - 5,,,,,,,,
6,182,,6,06 - 6,,,,,,,,
7,186,,7,07 - 7,,,,,,,,
8,053,,8,08 - 8,,,,,,,,
9,057,,9,09 - 9,,,,,,,,
100,055,,vol up,17 - Vol +,,,,,,,,
Timer,120,,vol down,18 - Vol -,,,,,,,,
Power,119,,mute,16 - Mute,,,,,,,,
MTS,123,,channel up,19 - Chan +,,,,,,,,
TV/Video,058,,channel down,20 - Chan -,,,,,,,,
Recall,244,,power,12 - Power,,,,,,,,
Mute,117,,enter,10 - 100,,,,,,,,
Vol +,247,,tv/vcr,14 - TV/Video,,,,,,,,
Vol -,246,,prev ch,21 - Ent/Rtn,,,,,,,,
Chan +,251,,menu,31 - Setup,,,,,,,,
Chan -,250,,prog/guide,13 - MTS,,,,,,,,
Ent/Rtn,122,,up arrow,,,,,,,,,
PIP,105,,down arrow,,,,,,,,,
PIP Swap,107,,left arrow,36 - Menu -,,,,,,,,
PIP Source,042,,right arrow,35 - Menu +,,,,,,,,
PIP Locate,038,,select,37 - C. Capt,,,,,,,,
PIP Still,036,,sleep,11 - Timer,,,,,,,,
PIP CH +,039,,pip on/off,22 - PIP,,,,,,,,
PIP CH -,043,,display,15 - Recall,,,,,,,,
Pic,054,,pip swap,23 - PIP Swap,,,,,,,,
Aud,056,,pip move,25 - PIP Locate,,,,,,,,
Setup,231,,play,24 - PIP Source,,,,,,,,
Option,235,,pause,26 - PIP Still,,,,,,,,
Reset,052,,rewind,28 - PIP CH -,,,,,,,,
Exit,229,,fast fwd,27 - PIP CH +,,,,,,,,
Menu +,249,,stop,,,,,,,,,
Menu -,248,,record,32 - Option,,,,,,,,
C. Capt,106,,exit,34 - Exit,,,,,,,,
Ant 1/2,059,,surround,40 - DSP/SUR,,,,,,,,
CYC/SBS,233,,input,,,,,,,,,
DSP/SUR,245,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,29 - Pic,,,,,,,,
,,,macro2,30 - Aud,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1L,39 - CYC/SBS,,,,,,,,
,,,2L,38 - Ant 1/2,,,,,,,,
,,,3L,33 - Reset,,,,,,,,
,,,4L,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
