Name:,Syntax Olevia,,,,v8.33,,,,,,,CURRENT DATA
Devices:,NEC1,4,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1030,18 = 15-2104,02 - TV,OBC,USE,00 DF DF,1,,,,,
15-2104 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 14 06 (TV/1030) Syntax Olevia (KM v8.33),,,,,,,,,,,,
5A 06 7E FE F1 00 DF DF BF 3F 6F FF 7F EF 27 2F A7 CD 5D 5D AD AF 1F DF 2D 87 DF 9D,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 88 F3 14 06 FD«MTS: SAP/Mono/Stereo»  ¦AA F3 14 06 0F«Component» ¦AB F3 14 06 F5«PC»  ¦AC F3 14 06 8F«Video»  ¦AD F3 14 06 4F«TV»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.33),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,016,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,017,,1,01 - 1,,,,,,,,
2,018,,2,02 - 2,,,,,,,,
3,019,,3,03 - 3,,,,,,,,
4,020,,4,04 - 4,,,,,,,,
5,021,,5,05 - 5,,,,,,,,
6,022,,6,06 - 6,,,,,,,,
7,023,,7,07 - 7,,,,,,,,
8,024,,8,08 - 8,,,,,,,,
9,025,,9,09 - 9,,,,,,,,
Vol UP,002,,vol up,10 - Vol UP,,,,,,,,
Vol DOWN,003,,vol down,11 - Vol DOWN,,,,,,,,
MUTE,009,,mute,12 - MUTE,,,,,,,,20 - MTS
Channel UP,000,,channel up,13 - Channel UP,,,,,,,,
Channel DOWN,001,,channel down,14 - Channel DOWN,,,,,,,,
POWER,008,,power,15 - POWER,,,,,,,,
ENTER,027,,enter,16 - ENTER,,,,,,,,
TV/VIDEO,006,,tv/vcr,21 - INPUT SOURCE,,,,,,,,
PREV CH,026,,last,18 - PREV CH,"""CH Rtn""",,,,,,,
MENU,004,,menu,24 - PARENT CONTROL,,,,,,,,
MTS,064,,guide,27 - CLOSED CAPTION,SAP/Mono/Stereo,,,,,,,
INPUT SOURCE,011,,up arrow,35 - Up Arrow,,,,,,,,
AUTO,074,,down arrow,36 - Down Arrow,,,,,,,,
PIP,007,,left arrow,37 - Left Arrow,"""View""",,,,,,,
PARENT CONTROL,076,,right arrow,38 - Right Arrow,"""P.Ctrl""",,,,,,,
FAVORITE,072,,select,19 - MENU,,,,,,,,
SLEEP,075,,sleep,26 - SLEEP,,,,,,,,
CLOSED CAPTION,069,,pip on/off,,"""C.C.""",,,,,,,
DISPLAY,030,,info,28 - DISPLAY,,,,,,,,
SWAP,010,,pip swap,,,,,,,,,
TV,013,,pip move,,,,,,,,,
PC,080,,play,,,,,,,,,
Video,014,,pause,,,,,,,,,
Component,015,,rewind,,,,,,,,,
Backlight,070,,fast fwd,,,,,,,,,
Up Arrow,069,,stop,,,,,,,,,
Down Arrow,074,,record,,,,,,,,,
Left Arrow,010,,exit,19 - MENU,,,,,,,,
Right Arrow,007,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,34 - Backlight,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
