Name:,Konka K2001UM TV,,,,v9.07,,,,,,,CURRENT DATA
Devices:,Manual Settings,2,,,,,,,,,,
Manual:,019B,0 = 1-byte,MSB,88,NO,,,,,,,
Setup:,1641,99 = URC-6690 (Hybrid Kameleon),02 - TV,OBC,USE,02,1,No,,,,
URC-6690 (Hybrid Kameleon) Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 1E 69 (TV/1641) Konka K2001UM TV (KM v9.07),,,,,,,,,,,,
9B 0C 7E FE F0 71 02 13 12 14 11 10 0B 15 0F 11 10 12 13 0E 17 15 0A 1E 0C 1C 1F 15 1F 1B,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 9B (HCS08) Custom Protocol for TV/1641 Konka K2001UM TV (KM v9.07),,,,,,,,,,,,
20 19 22 47 11 85 45 08 08 00 F6 04 E2 00 F6 02 EE 2C EF 05 DB 05 E8 00 F6 07 DC 45 00 04 E6 79 E7 99 5B FA 16 AB 6E 11 7D CC FF 5F,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,997,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,000,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,,1,01 - num 1,,,,,,,,
num 2,002,,2,02 - num 2,,,,,,,,
num 3,003,,3,03 - num 3,,,,,,,,
num 4,004,,4,04 - num 4,,,,,,,,
num 5,005,,5,05 - num 5,,,,,,,,
