Name:,Grundig-Elegance 82,,,,v9.01,,,,,,,CURRENT DATA
Devices:,Blaupunkt,0,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,87,NO,,,,,,,
Setup:,0002,06 = URC-7560 / 7562,02 - TV,EFC,USE,00,1,,,,,
URC-7560 / 7562 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 10 02 (TV/0002) Grundig-Elegance 82 (KM v9.01),,,,,,,,,,,,
A5 0A 72 FE FE 85 00 88 C8 80 AA EA A0 84 DA BA AA EA C8 88 80 BE BE C0 90 AC EE AE BA C0,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 A5 (S3C8+) Blaupunkt (KM v9.01),,,,,,,,,,,,
54 AD 11 8B 19 B5 85 90 38 03 07 01 00 00 F2 01 06 00 EC 27 32 00 FA 04 F1 00 00 00 EE 34 E6 05 FF E6 06 FF 76 03 01 6B 06 E4 25 1C E4 26 1D 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,238,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,236,,1,01 - num 1,,,,,,,,
num 2,239,,2,02 - num 2,,,,,,,,
num 3,237,,3,03 - num 3,,,,,,,,
num 4,110,,4,04 - num 4,,,,,,,,
num 5,108,,5,05 - num 5,,,,,,,,
num 6,111,,6,06 - num 6,,,,,,,,
num 7,109,,7,07 - num 7,,,,,,,,
num 8,046,,8,08 - num 8,,,,,,,,
num 9,044,,9,09 - num 9,,,,,,,,
vol up,078,,vol up,10 - vol up,,,,,,,,
vol down,076,,vol down,11 - vol down,,,,,,,,
mute,012,,mute,25 - enter,,,,,,,,
channel up,095,,channel up,13 - channel up,,,,,,,,
channel down,093,,channel down,14 - channel down,,,,,,,,
power,015,,power,15 - power,,,,,,,,
menu,220,,auto,32 - stop (BLUE),,,,,,,,
program/guide (TV-G),142,,tv/vcr,,,,,,,,,
display/info (RED),063,,prev ch,,,,,,,,,
