Name:,Pioneer Plasma Generic,,,,v8.44,,,,,,,CURRENT DATA
Devices:,Pioneer MIX,170,175,211,90,,,,,,,
Manual:,,0 = 1-byte,0 = 1-byte,88,NO,,,,,,,
Setup:,1166,02 = URC-7800 / 6800,02 - TV,OBC,USE,AA 34 0A A5,2,,,,,
URC-7800 / 6800 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 1C 8E (TV/1166) Pioneer Plasma Generic (KM v8.44),,,,,,,,,,,,
7F 00 F2 5A 1F AA 34 0A A5 00 00 0F 00 8F 00 95 00 84 00 21 01 01 03 D1 03 00 00 00 00 AF 00 2F 00 6D 00 F7 00 77 00 C7 00 27 00 2E 00 AE 00 AD 00 C3 01 96 00 16 00 56 00 D6 00,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 7F (S3C8) Pioneer MIX (KM v8.44),,,,,,,,,,,,
40 84 42 8B 12 E5 44 08 08 01 09 00 FA 01 09 03 16 C3 3C 10 A9 08 43 76 08 02 6B 03 E4 06 04 76 08 01 EB 06 46 29 01 8D 01 33 B0 01 68 07 E4 04 07 F6 01 33 E6 01 02 69 07 F6 01 33 F6 01 0A 7B E9 AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,230,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,000,,0,,,Protocol ID,Fixed Data,,,,,
1,001,,1,28 - input 1,,,,,,,,
2,002,,2,29 - input 2,,,,,,,,
3,003,,3,30 - input 3,,,,,,,,
4,004,,4,31 - input 4,,,,,,,,
5,005,,5,32 - input 5,,,,,,,,
6,006,,6,33 - input 6,,,,,,,,
7,007,,7,34 - input 7,,,,,,,,
8,008,,8,,,,,,,,,
9,009,,9,,,,,,,,,
vol up,010,,vol up,10 - vol up,,,,,,,,
vol down,011,,vol down,11 - vol down,,,,,,,,
mute,073,,mute,12 - mute,,,,,,,,
Ch+,016,,channel up,13 - Ch+,,,,,,,,
Ch-,017,,channel down,14 - Ch-,,,,,,,,
power,028,,power,15 - power,,,,,,,,
menu,139,,enter,,,,,,,,,
up arrow,150,,tv/vcr,,,,,,,,,
down arrow,151,,prev ch,,,,,,,,,
left arrow,149,,menu,16 - menu,,,,,,,,
right arrow,148,,prog/guide,,,,,,,,,
set/select,138,,up arrow,17 - up arrow,,,,,,,,
display,074,,down arrow,18 - down arrow,,,,,,,,
ON,026,,left arrow,19 - left arrow,,,,,,,,
OFF,027,,right arrow,20 - right arrow,,,,,,,,
auto setup,035,1,select,21 - set/select,,,,,,,,
screen size,060,1,sleep,24 - OFF,,,,,,,,
point zoom,034,1,pip on/off,26 - screen size,,,,,,,,
input 1,015,,display,22 - display,,,,,,,,
input 2,014,,pip swap,,,,,,,,,
input 3,086,,pip move,,,,,,,,,
input 4,222,,play,,,,,,,,,
input 5,123,1,pause,,,,,,,,,
input 6,127,3,rewind,,,,,,,,,
input 7,116,3,fast fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1L,,,,,,,,,
,,,2L,,,,,,,,,
,,,3L,,,,,,,,,
,,,4L,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This consolidated two of the Pioneer plasma upgrades and ,,,,,,,,,,,,,
added a few commands from two ccf's for the ,,,,,,,,,,,,,
PDP-503CMX from Remote Central,,,,,,,,,,,,,
,,,,,,,,,,,,,
The numerals and Ch+/- have been added from TV/0166,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
