Name:,Loewe TV,,,,v8.29,,,,,,,CURRENT DATA
Devices:,RC-5,0,100,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,
Setup:,1054,99 = URC-6131 PVR,02 - TV,OBC,USE,1F 5F 5F,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 14 1E (TV/1054) Loewe TV (KM v8.29),,,,,,,,,,,,
E8 05 76 BE EF 1F 5F 5F BC B8 C8 7C 78 CC D4 60 D0 7C 78 B8 BC 64 00 50 5C 38 C0 28,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v8.29),,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,000,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,,1,01 - num 1,,,,,,,,
num 2,002,,2,02 - num 2,,,,,,,,
num 3,003,,3,03 - num 3,,,,,,,,
num 4,004,,4,04 - num 4,,,,,,,,
num 5,005,,5,05 - num 5,,,,,,,,
num 6,006,,6,06 - num 6,,,,,,,,
num 7,007,,7,07 - num 7,,,,,,,,
num 8,008,,8,08 - num 8,,,,,,,,
num 9,009,,9,09 - num 9,,,,,,,,
Ant A,037,,vol up,38 - VOL+ / right,,,,,,,,
Ant B,036,,vol down,37 - VOL - / left,,,,,,,,
audio (SPK),053,,mute,25 - mute,,,,,,,,
blue (pip swap),040,,channel up,16 - CH+ / up,,,,,,,,
CH- / down,033,,channel down,14 - CH- / down,,,,,,,,
ch edit,049,,power,27 - power,,,,,,,,
CH+ / up,032,,enter,15 - ch edit,,,,,,,,
exit,063,,tv/vid,23 - input,,,,,,,,
favorite,015,,prev,,,,,,,,,
freeze,060,,menu,24 - menu,,,,,,,,
Front,031,,guide,18 - favorite,,,,,,,,
green (window),026,,up arrow,16 - CH+ / up,,,,,,,,
info,039,,down arrow,14 - CH- / down,,,,,,,,
input,010,,left arrow,37 - VOL - / left,,,,,,,,
menu,011,,right arrow,38 - VOL+ / right,,,,,,,,
mute,013,,select,26 - OK,,,,,,,,
OK,038,,angle/sleep,,,,,,,,,
