Name:,"Tedelex EC-PD2000 42"" plasma TV",,,,v9.22,,,,,,,,CURRENT DATA
Devices:,NEC1,0,238,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,0872,99 = URC-6690 (Hybrid Kameleon),02 - TV,OBC,USE,20 FF 88,1,No,,,,,
URC-6690 (Hybrid Kameleon) Device Upgrade Code:,,,,,,,,,,,,,
"Upgrade Code 0 = 13 68 (TV/0872) Tedelex EC-PD2000 42"" plasma TV (KM v9.22)",,,,,,,,,,,,,
5A 1A 7E FA 3A 80 C1 20 FF 88 57 97 67 37 D7 FF 47 4F 37 D7 97 57 27 CF A7 E5 9D 65 17 25 2D 6D,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (HCS08) NEC1 (KM v9.22),,,,,,,,,,,,,
20 15 22 47 31 CF 44 08 08 01 17 01 1A 01 17 03 4D D2 F0 11 93 08 CA 3C AC 05 60 1D CD FF 98 24 18 0A 60 07 4E 62 61 33 62 20 16 B6 61 A8 80 B7 61 B6 62 A8 80 B7 62 20 08 0A 60 05 4E 61 62 33 62 4E 63 64 33 64 6E 02 AA 07 60 05 CD FF 8F 25 10 08 60 12 03 60 05 AD 0A CD FF 5F 00 60 02 16 A3 10 A3 CC FF 5C 55 78 35 76 00 60 F4 AD F4 6E C1 A2 33 61 6E 01 6A 20,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,997,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,010,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1B
num 1,001,,1,01 - num 1,,,,,,,,,12
num 2,002,,2,02 - num 2,,,,,,,,,13
num 3,003,,3,03 - num 3,,,,,,,,,14
num 4,004,,4,04 - num 4,,,,,,,,,15
num 5,005,,5,05 - num 5,,,,,,,,,16
num 6,006,,6,06 - num 6,,,,,,,,,17
num 7,007,,7,07 - num 7,,,,,,,,,18
num 8,008,,8,08 - num 8,,,,,,,,,19
num 9,009,,9,09 - num 9,,,,,,,,,1A
Right Arrow/VOL+,021,,vol up,10 - Right Arrow/VOL+,,,,,,,,,04
Left Arrow/VOL-,022,,vol down,11 - Left Arrow/VOL-,,,,,,,,,05
MUTE/Colour System,025,,mute,12 - MUTE/Colour System,,,,,,,,,08
Up Arrow/CH+,019,,channel up,13 - Up Arrow/CH+,,,,,,,,,06
Down Arrow/CH-,020,,channel down,14 - Down Arrow/CH-,,,,,,,,,07
POWER,000,,power,15 - POWER,,,,,,,,,03
SLEEP,026,,enter,,,,,,,,,,1D
+100,088,,,,,,,,,,,,
PREV,012,,prev,18 - PREV,,,,,,,,,20
INPUT,013,,menu,20 - MENU,,,,,,,,,2A
MENU,029,,guide,,,,,,,,,,2B
INFO,027,,up arrow,13 - Up Arrow/CH+,,,,,,,,,2C
SKIPFWD,075,,down arrow,14 - Down Arrow/CH-,,,,,,,,,2D
SKIPBACK,073,,left arrow,11 - Left Arrow/VOL-,,,,,,,,,2E
PIP,070,,right arrow,10 - Right Arrow/VOL+,,,,,,,,,2F
SWAP,091,,OK,,,,,,,,,,30
MOVE,089,,sleep,16 - SLEEP,,,,,,,,,21
Fav Channel,023,,pip,24 - PIP,,,,,,,,,4B
,,,info,21 - INFO,,,,,,,,,31
,,,swap,25 - SWAP,,,,,,,,,4C
,,,move,26 - MOVE,,,,,,,,,4D
,,,play,,,,,,,,,,0C
,,,pause,,,,,,,,,,0F
,,,rewind,,,,,,,,,,0B
,,,fast fwd,,,,,,,,,,0D
,,,stop,,,,,,,,,,10
,,,record,,,,,,,,,,0E
,,,exit,,,,,,,,,,1E
,,,,,,,,,,,,,
,,,input,19 - INPUT,,,,,,,,,25
,,,+100,17 - +100,,,,,,,,,1C
,,,fav,,,,,,,,,,1F
,,,,,,,,,,,,,
,,,skip+,22 - SKIPFWD,,,,,,,,,26
,,,skip-,23 - SKIPBACK,,,,,,,,,24
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3B
,,,phantom2,,,,,,,,,,3C
,,,phantom3,,,,,,,,,,3D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
