Name:,Samsung HL-S5688W,,,,v9.12,,,,,,,CURRENT DATA
Devices:,NECx2,7,7,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1019,24 = URC-881x / 801x / 601x,02 - TV,OBC,USE,31 1F 1F,1,No,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 03 FB (TV/1019) Samsung HL-S5688W (KM v9.12),,,,,,,,,,,,
5A 13 7E FE FD 31 1F 1F 1F 2F 0F B7 F7 BF 79 4B 0D 59 A7 B9 E9 F9 07 0F 37 7F 3F FB B3 33,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 0B F3 03 FB 5D«Rewind/Day-»  ¦0D F3 03 FB ED«Fast Fwd/Day+»¦0E F3 03 FB 9D«Stop»¦10 F3 03 FB 6D«REC» ¦2B F3 03 FB 1D«Skip+»  ¦25 F3 03 FB EB«P.Mode/Red: picture mode» ¦26 F3 03 FB 2B«S.Mode/Green: sound mode» ¦27 F3 03 FB BD«Still/Yellow: freeze frame»  ¦28 F3 03 FB 83«P.Size/Blue: picture size»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NECx2 (KM v9.12),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Power Toggle,002,,0,11 - 0,,Protocol ID,Fixed Data,,,,,
Source,001,,1,02 - 1,,,,,,,,
1,004,,2,03 - 2,,,,,,,,
2,005,,3,04 - 3,,,,,,,,
3,006,,4,05 - 4,,,,,,,,
4,008,,5,06 - 5,,,,,,,,
5,009,,6,07 - 6,,,,,,,,
6,010,,7,08 - 7,,,,,,,,
7,012,,8,09 - 8,,,,,,,,
8,013,,9,10 - 9,,,,,,,,
9,014,,vol up,22 - VOL+,,,,,,,,
0,017,,vol down,23 - VOL-,,,,,,,,
Dash (-),015,,mute,24 - Mute,,,,,,,,
Pre-CH,019,,channel up,25 - CH+,,,,,,,,
Antenna,054,,channel down,26 - CH-,,,,,,,,
CH MGR,107,,power,00 - Power Toggle,,,,,,,,
REC,073,,enter,12 - Dash (-),,,,,,,,
Wiselink,140,,tv/vid,01 - Source,,,,,,,,
Rewind/Day-,069,,prev,13 - Pre-CH,,,,,,,,
Stop,070,,menu,27 - Menu,,,,,,,,
Skip+,071,,guide,34 - TV Guide,,,,,,,,
Fast Fwd/Day+,072,,up arrow,29 - Up,,,,,,,,
VOL+,007,,down arrow,30 - Down,,,,,,,,
VOL-,011,,left arrow,31 - Left,,,,,,,,
Mute,015,,right arrow,32 - Right,,,,,,,,
CH+,018,,select,33 - Enter,,,,,,,,
CH-,016,,sleep,46 - Sleep,,,,,,,,
Menu,026,,pip,43 - PIP,,,,,,,,
Exit,045,,info,35 - Info,,,,,,,,
Up,096,,swap,48 - PIP CH-,,,,,,,,
Down,097,,move,44 - PIP CH+,,,,,,,,
Left,101,,play,,,,,,,,,
Right,098,,pause,,,,,,,,,
Enter,104,,rewind,18 - Rewind/Day-,,,,,,,,
TV Guide,079,,fwd,21 - Fast Fwd/Day+,,,,,,,,
Info,031,,stop,19 - Stop,,,,,,,,
D-Net,141,,record,16 - REC,,,,,,,,
P.Mode/Red,040,,exit,28 - Exit,picture mode,,,,,,,
S.Mode/Green,043,,surround,,sound mode,,,,,,,
Still/Yellow,066,,input,,freeze frame,,,,,,,
P.Size/Blue,062,,+100,,picture size,,,,,,,
MTS,106,,fav,,,,,,,,,
SRS,110,,device button,,,,,,,,,
PIP,032,,f fwd,20 - Skip+,,,,,,,,
PIP CH+,050,,f rew,,,,,,,,,
Caption,037,,shift-left,,,,,,,,,
Sleep,003,,shift-right,,,,,,,,,
FAV.CH,068,,pip freeze,,,,,,,,,
PIP CH-,051,,slow,,,,,,,,,
TV,125,,eject,,display remote mode on TV,,,,,,,
VCR,122,,slow+,,display remote mode on TV,,,,,,,
CABLE,123,,slow-,,display remote mode on TV,,,,,,,
DVD,126,,x2,,display remote mode on TV,,,,,,,
STB,127,,center,,display remote mode on TV,,,,,,,
,,,rear,,,,,,,,,
Functions not on remote,,,phantom1,,,,,,,,,
