Name:,Element FLX-3210 TV,,,,v9.10,,,,,,,CURRENT DATA,
Devices:,NEC1,8,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1210,99 = URC-6131 PVR,02 - TV,EFC,USE,00 EF EF,1,No,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 14 BA (TV/1210) Element FLX-3210 TV (KM v9.10),,,,,,,,,,,,,
5A 0A 7E FE FF 00 EF EF FF 7F 2F BF 3F 5F 0F FD A7 87 EF 9F 1F 7D 3D BD 07 CF 1D DD 8F 9D 7B,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.10),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,
num 0,117,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,
num 1,121,,1,01 - num 1,,,,,,,,,
num 2,119,,2,02 - num 2,,,,,,,,,
num 3,123,,3,03 - num 3,,,,,,,,,
num 4,116,,4,04 - num 4,,,,,,,,,
num 5,120,,5,05 - num 5,,,,,,,,,
num 6,118,,6,06 - num 6,,,,,,,,,
num 7,122,,7,07 - num 7,,,,,,,,,
num 8,245,,8,08 - num 8,,,,,,,,,
num 9,249,,9,09 - num 9,,,,,,,,,
vol up,181,,vol up,10 - vol up,,,,,,,,,
vol down,185,,vol down,11 - vol down,,,,,,,,,
mute,059,,mute,12 - mute,,,,,,,,,
channel up,183,,channel up,13 - channel up,,,,,,,,,
channel down,187,,channel down,14 - channel down,,,,,,,,,
power,184,,power,15 - power,,,,,,,,,
menu,246,,enter,33 - .,,,,,,,,,
guide,166,,tv/vid,25 - input,,,,,,,,,
info,247,,prev,31 - p size,,,,,,,,,
exit,250,,menu,16 - menu,,,,,,,,,
up arrow,182,,guide,17 - guide,,,,,,,,,
down arrow,186,,up arrow,20 - up arrow,,,,,,,,,
left arrow,169,,down arrow,21 - down arrow,,,,,,,,,
right arrow,171,,left arrow,22 - left arrow,,,,,,,,,
ok,167,,right arrow,23 - right arrow,,,,,,,,,
input,165,,select,24 - ok,,,,,,,,,
s mode,217,,angle/sleep,29 - sleep,,,,,,,,,
caption,180,,pip,32 - jump,,,,,,,,,
mts,164,,info,18 - info,,,,,,,,,
sleep,053,,swap,30 - p mode,,,,,,,,,
p mode,170,,move,28 - mts,,,,,,,,,
p size,058,,play,,,,,,,,,,
jump,052,,pause (yellow),,,,,,,,,,
.,054,,rewind,,,,,,,,,,
,,,fast fwd,,,,,,,,,,
,,,stop,,,,,,,,,,
,,,record,,,,,,,,,,
,,,exit,19 - exit,,,,,,,,,
,,,surround,,,,,,,,,,
,,,audio/CC,26 - s mode,,,,,,,,,
,,,+100,,,,,,,,,,
,,,fav/scan,,,,,,,,,,
,,,device button,,,,,,,,,,
,,,advance,,,,,,,,,,
,,,replay,,,,,,,,,,
,,,next track,,,,,,,,,,
,,,prev track,,,,,,,,,,
,,,PVR menu (blue),,,,,,,,,,
,,,subtitle,,,,,,,,,,
,,,slow,,,,,,,,,,
,,,thumbs up (green),,,,,,,,,,
,,,thumbs down (red),,,,,,,,,,
,,,x2,,,,,,,,,,
,,,center,,,,,,,,,,
,,,rear,,,,,,,,,,
,,,phantom1,,,,,,,,,,
,,,phantom2,,,,,,,,,,
,,,phantom3,,,,,,,,,,
,,,phantom4,,,,,,,,,,
,,,phantom5,,,,,,,,,,
,,,phantom6,,,,,,,,,,
,,,phantom7,,,,,,,,,,
,,,phantom8,,,,,,,,,,
,,,phantom9,,,,,,,,,,
,,,phantom10,,,,,,,,,,
,,,setup,,,,,,,,,,
,,,light,,,,,,,,,,
,,,theater,,,,,,,,,,
