Name:,Daewoo DP42S Device Upgrade,,,,v7.04,,,,,,,CURRENT DATA
Devices:,pid: 00 5D,20,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,0623,24 = URC-881x / 801x / 601x,02 - TV,EFC,USE,,,,,,,
Device Upgrade Code:,,,,Device Upgrade Code (cont'd):,,,,,,,,
Upgrade code 0 = 02 6F (TV/0623),,,,,,,,,,,,
5D 00 FC FC 3D D7 00 F9 B9 59 99 00 00 00 00 00,,,,,,,,,,,,
3B BB B7 3B BB 57 DB 6B FB 4B 7B 3B 2B AB 97 5B,,,,,,,,,,,,
9B 1B,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,Key Move Code:,,,229,
Upgrade protocol 0 = 00 5D (S3C8+),,,,,,,,,,,,
40 84 11 8B 13 C5 C5 00 08 08 00 FA 00 E6 00 FA,,,,,,,,,,,,
02 DA 75 1C 0F A0 07 BC E6 25 09 8D 01 61,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner,,kmFunctions,Bound Device,Bound Key,Shift,$-Functions
RGB,197,,0,num 0,,Protocol ID,Fixed Data,,,,,
HDTV,198,,1,00 - RGB,,,,,,,,
Video1/2,199,,2,02 - Video1/2,,,,,,,,
DVD,200,,3,03 - DVD,,,,,,,,
Color Menu,002,,4,01 - HDTV,,,,,,,,
Contrast Menu,000,,5,num 5,,,,,,,,
Status,121,,6,num 6,,,,,,,,
Scaling,254,,7,num 7,,,,,,,,
Zoom,091,,8,num 8,,,,,,,,
Freeze,117,,9,num 9,,,,,,,,
vol up,123,,vol up,13 - adjust up,,,,,,,,
vol down,249,,vol down,14 - adjust down,,,,,,,,
mute,119,,mute,12 - mute,,,,,,,,
adjust up,219,,channel up,13 - adjust up,,,,,,,,
adjust down,215,,channel down,14 - adjust down,,,,,,,,
power,120,,power,15 - power,,,,,,,,
Audio menu,228,,enter,enter,,,,,,,,
Localization,229,,tv/vid,tv/vcr,,,,,,,,
Firmware version,230,,prev,last (prev ch),,,,,,,,
menu,088,,menu,19 - menu,,,,,,,,
DVI options,232,,guide,program guide,,,,,,,,
Sound source,244,,up arrow,08 - Zoom,,,,,,,,
next,212,,down arrow,22 - next,,,,,,,,
left arrow,213,,left arrow,23 - left arrow,,,,,,,,
right arrow,217,,right arrow,24 - right arrow,,,,,,,,
select,219,,select,13 - adjust up,,,,,,,,
sleep,118,,sleep,26 - sleep,,,,,,,,
pip on/off,216,,pip,27 - pip on/off,,,,,,,,
pip source,087,,info,28 - pip source,,,,,,,,
pip swap,218,,swap,29 - pip swap,,,,,,,,
pip move,214,,move,30 - pip move,,,,,,,,
play,,,play,play,,,,,,,,
pause,,,pause,pause,,,,,,,,
rewind,,,rewind,rewind,,,,,,,,
fast fwd,,,fwd,fast fwd,,,,,,,,
stop,,,stop,stop,,,,,,,,
record,,,record,record,,,,,,,,
exit,089,,exit,31 - exit,,,,,,,,
surround,,,surround,surround,,,,,,,,
input toggle,,,input,input toggle,,,,,,,,
+100,,,+100,+100,,,,,,,,
fav/scan,,,fav,fav/scan,,,,,,,,
device button,,,device button,device button,,,,,,,,
shift-up,,,f fwd,shift-up,,,,,,,,
shift-down,,,f rew,shift-down,,,,,,,,
shift-left,,,shift-left,shift-left,,,,,,,,
shift-right,,,shift-right,shift-right,,,,,,,,
pip freeze,,,pip freeze,pip freeze,,,,,,,,
slow,,,slow,slow,,,,,,,,
eject,,,eject,eject,,,,,,,,
slow+,,,slow+,slow+,,,,,,,,
slow-,,,slow-,slow-,,,,,,,,
X2,,,X2,X2,,,,,,,,
Factory reset,234,,center,center,,,,,,,,
Test pattern(don't use),235,,rear,rear,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
