Name:,STR2127S,,,,v9.00,,,,,,,CURRENT DATA
Devices:,Emerson,41,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,66,NO,,,,,,,
Setup:,0000,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,EFC,USE,68 68 68,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 00 00 (TV/0000) STR2127S (KM v9.00),,,,,,,,,,,,
65 1C 7E 06 05 68 68 68 F0 70 30 F4 EC F8 08 4C 8C 2C 0C C8,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 65 (S3C8+) Emerson (KM v9.00),,,,,,,,,,,,
45 91 31 8B 12 D5 45 06 06 01 B3 01 9F 01 B3 05 05 CC 6A 06 CC 06 B8 E4 06 01 56 01 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,081,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,242,,1,01 - num 1,,,,,,,,
num 2,209,,2,02 - num 2,,,,,,,,
num 3,207,,3,03 - num 3,,,,,,,,
num 4,211,,4,04 - num 4,,,,,,,,
num 5,204,,5,05 - num 5,,,,,,,,
num 6,208,,6,06 - num 6,,,,,,,,
num 7,206,,7,07 - num 7,,,,,,,,
num 8,210,,8,08 - num 8,,,,,,,,
num 9,077,,9,09 - num 9,,,,,,,,
vol up,141,,vol up,10 - vol up,,,,,,,,
vol down,145,,vol down,11 - vol down,,,,,,,,
mute,147,,mute,12 - mute,,,,,,,,
channel up,109,,channel up,13 - channel up,,,,,,,,
channel down,045,,channel down,14 - channel down,,,,,,,,
power,205,,power,15 - power,,,,,,,,
menu,082,,enter,21 - +100,,,,,,,,
display/info,050,,tv/vid,18 - game,,,,,,,,
game,048,,prev,19 - last/prev ch,,,,,,,,
last/prev ch,046,,menu,16 - menu,,,,,,,,
sleep,051,,guide,,,,,,,,,
+100,076,,up arrow,,,,,,,,,
,,,down arrow,,,,,,,,,
,,,left arrow,,,,,,,,,
,,,right arrow,,,,,,,,,
,,,select,,,,,,,,,
,,,sleep,20 - sleep,,,,,,,,
,,,pip,,,,,,,,,
