Name:,Pioneer PRO800HD Discrete pwr,,,,v7.12b,,,,,,,CURRENT DATA
Devices:,Pioneer MIX,170,175,211,0,,,,,,,
Manual:,,0 = 1-byte,0 = 1-byte,88,NO,,,,,,,
Setup,1166,24 = URC-881x / 801x / 601x,02 - TV,OBC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,FALSE,Protocol Code:,,,,,,,,
Upgrade code 0 = 04 8E (TV/1166),,,,Upgrade protocol 0 = 00 7E (S3C8+),,,,,,,,
7E 00 98 FC 31 AA 34 0A FF 00 00 0F 00 8F 00 95,,,,40 84 42 8B 12 E5 44 08 08 01 09 00 FA 01 09 03,,,,,,,,
00 84 00 21 01 00 00 00 00 00 00 00 00 A7 00 16,,,,16 C3 3C 10 A9 08 43 76 08 02 6B 03 E4 06 04 76,,,,,,,,
00 56 00 2E 00 D6 00 AE 00 96 00 AD 00 27 00 C3,,,,08 01 EB 06 46 29 01 8D 01 46 B0 01 68 07 E4 04,,,,,,,,
01,,,,07 F6 01 46 E6 01 02 69 07 F6 01 46 F6 01 0A 7B,,,,,,,,
KeyMoves,,,,E9 AF,,,,,,,,
26 F4 04 8E A7 00 27 F4 04 8E 27 00,,,,End,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,220,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
screen size,060,1,0,,,Protocol ID,Fixed Data,,,,,
,,,1,12 - input 1,,,,,,,,
,,,2,13 - input 2,,,,,,,,
,,,3,14 - input 3,,,,,,,,
,,,4,15 - input 4,,,,,,,,
,,,5,16 - input 5,,,,,,,,
,,,6,,,,,,,,,
,,,7,,,,,,,,,
,,,8,,,,,,,,,
,,,9,,,,,,,,,
vol up,010,,vol up,,,,,,,,,
vol down,011,,vol down,,,,,,,,,
mute,073,,mute,,,,,,,,,
,,,channel up,,,,,,,,,
,,,channel down,,,,,,,,,
power,028,,power,17 - ON,,,,,,,,
,,,enter,enter,,,,,,,,
,,,tv/vid,,,,,,,,,
,,,prev,,,,,,,,,
menu,139,,menu,05 - menu,,,,,,,,
zoom,,,guide,,,,,,,,,
up arrow,150,,up arrow,06 - up arrow,,,,,,,,
down arrow,151,,down arrow,07 - down arrow,,,,,,,,
left arrow,149,,left arrow,08 - left arrow,,,,,,,,
right arrow,148,,right arrow,09 - right arrow,,,,,,,,
set,138,,select,10 - set,,,,,,,,
display,074,,sleep,18 - OFF,,,,,,,,
input 1,015,,pip,00 - screen size,,,,,,,,
input 2,014,,info,11 - display,,,,,,,,
input 3,086,,swap,,,,,,,,,
input 4,222,,move,,,,,,,,,
input 5,123,1,play,,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fwd,,,,,,,,,
ON,026,,stop,,,,,,,,,
OFF,027,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,X2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,17 - ON,,,,,,,,
,,,L3,18 - OFF,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
*** bottom ***,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This was Adapted from a 503CMX file_ and tested SOLELY for Discrete,,,,,,,,,,,,,
ON and OFF working on a Pioneer PRO800HD Plasma monitor.,,,,,,,,,,,,,
In the buttons section_ you'll see that the discrete ON and OFF are,,,,,,,,,,,,,
assigned to L2 and L3 on the 8811_ which Worked!,,,,,,,,,,,,,
,,,,,,,,,,,,,
The other functions may work as well - but were not tested as all I,,,,,,,,,,,,,
needed were the discrete codes to program into another remote,,,,,,,,,,,,,
(MX-500).,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
