Name:,xm2950,,,,v9.07,,,,,,,CURRENT DATA
Devices:,NEC1,4,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0029,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,EFC,USE,00 DF DF,1,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 00 1D (TV/0029) xm2950 (KM v9.07),,,,,,,,,,,,
5A 00 FC FA 8D 00 DF DF B6 55 95 25 DD AD 6D CD 2D 46 BF 3F AF D6 56 7D 0D 36 1D ED 9D 5D 4D 3D BD 8D C6,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 0C F3 00 1D 16«color down: color down for Video»  ¦0F F3 00 1D F6«sharpness up: sharpness up for Video» ¦0B F3 00 1D 96«color up: color up for Video»¦0D F3 00 1D E6«tint up: tint up for Video»  ¦0E F3 00 1D 26«user color: user color»¦10 F3 00 1D 66«tint down: tint down for Video» ¦2A F3 00 1D A6«normal color: normal color»  ¦29 F3 00 1D 76«sharpness down: sharpness down for Video»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.07),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
video 1,104,,0,07 - bright up,video 1,Protocol ID,Fixed Data,,,,,
video 2,102,,1,00 - video 1,video 2,,,,,,,
rgb 1,235,,2,01 - video 2,rgb 1,,,,,,,
rgb 2,164,,3,02 - rgb 1,rgb 2,,,,,,,
degauss,171,,4,03 - rgb 2,degauss,,,,,,,
contrast up,124,,5,17 - width in,contrast up for RGB/Video,,,,,,,
contrast down,128,,6,18 - width out,contrast down for RGB/Video,,,,,,,
bright up,127,,7,19 - height in,bright up for RGB/Video,,,,,,,
bright down,131,,8,20 - height out,bright down for RGB/Video,,,,,,,
color up,126,,9,21 - pin cushion in,color up for Video,,,,,,,
color down,130,,vol up,30 - volume up,color down for Video,,,,,,,
normal color,255,,vol down,31 - volume down,normal color,,,,,,,
user color,003,,mute,32 - mute,user color,,,,,,,
sharpness up,125,,channel up,05 - contrast up,sharpness up for Video,,,,,,,
sharpness down,129,,channel down,06 - contrast down,sharpness down for Video,,,,,,,
tint up,253,,power,33 - power on,tint up for Video,,,,,,,
tint down,001,,enter,22 - pin cushion out,tint down for Video,,,,,,,
width in,039,,tv/vid,08 - bright down,width in,,,,,,,
width out,041,,prev,,width out,,,,,,,
height in,036,,menu,29 - user size,height in,,,,,,,
height out,043,,guide,28 - normal size,height out,,,,,,,
pin cushion in,000,,up arrow,23 - screen position up,pin cushion in,,,,,,,
pin cushion out,252,,down arrow,24 - screen position down,pin cushion out,,,,,,,
screen position up,170,,left arrow,25 - screen position left,screen position up,,,,,,,
screen position down,037,,right arrow,26 - screen position right,screen position down,,,,,,,
screen position left,166,,select,27 - scan select,screen position left,,,,,,,
screen position right,168,,sleep,,screen position right,,,,,,,
scan select,040,,pip,,scan select,,,,,,,
normal size,038,,info,04 - degauss,normal size,,,,,,,
user size,042,,swap,,user size,,,,,,,
volume up,183,,move,,volume up,,,,,,,
volume down,187,,play,10 - color down,volume down,,,,,,,
mute,055,,pause,13 - sharpness up,mute,,,,,,,
power on,169,,rewind,09 - color up,power on,,,,,,,
