Name:,Akai TV,,,,v8.36,,,,,,,CURRENT DATA
Devices:,NEC1,64,189,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2009,99 = Millennium 4 BJ8,01 - Cable,OBC,USE,20 FD 42,1,,,,,
Millennium 4 BJ8 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 07 D9 (Cable/2009) Akai TV (KM v8.36),,,,,,,,,,,,
5A 02 7E FE FE FE F9 20 FD 42 F7 0F 77 8F 4F CF D7 E5 75 57 B7 4D CD 97 17 37 C5 D5 55 95 A5 65 B5 FD 15 DD AF 87 67 5D 8D 25 9D 5D 5D,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.36),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,230,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,000,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,,1,01 - num 1,,,,,,,,
num 2,002,,2,02 - num 2,,,,,,,,
num 3,003,,3,03 - num 3,,,,,,,,
num 4,004,,4,04 - num 4,,,,,,,,
num 5,005,,5,05 - num 5,,,,,,,,
num 6,006,,6,06 - num 6,,,,,,,,
num 7,007,,7,07 - num 7,,,,,,,,
num 8,008,,8,08 - num 8,,,,,,,,
num 9,009,,9,09 - num 9,,,,,,,,
100 / (-/--),,,vol up,38 - vol up,,,,,,,,
arrow down,020,,vol down,37 - vol down,,,,,,,,
arrow left,021,,mute,25 - mute,,,,,,,,
arrow right,022,,channel up,15 - CH+,,,,,,,,
arrow up,019,,channel down,14 - CH-,,,,,,,,
auto,,,power,29 - power,,,,,,,,
BBE,,,enter,18 - Closed Caption,,,,,,,,
browse,,,tv/vcr,24 - MTS,,,,,,,,
CH-,013,,last,22 - last/prev ch,,,,,,,,
CH+,014,,menu,23 - menu,,,,,,,,
CH Erase / Edit,075,,guide,48 - DVD menu,,,,,,,,
CH add/erase,080,,up arrow,13 - arrow up,,,,,,,,
Closed Caption,082,,down arrow,10 - arrow down,,,,,,,,
Color TMP,074,,left arrow,11 - arrow left,,,,,,,,
display/info,068,,right arrow,12 - arrow right,,,,,,,,
enter,,,ok,30 - select,,,,,,,,
exit,,,sleep,,,,,,,,,
Full White,,,pip on/off,,,,,,,,,
index,,,info,20 - display/info,,,,,,,,
input,,,pip swap,,,,,,,,,
favorite,064,,pip move,,,,,,,,,
IPC,,,play,41 - Play,,,,,,,,
ISC,,,pause,40 - Pause,,,,,,,,
last/prev ch,010,,rewind,42 - REW,,,,,,,,
menu,018,,fast fwd,43 - FWD,,,,,,,,
menu left,,,stop,44 - Stop,,,,,,,,
menu right,,,record,41 - Play,,,,,,,,
