Name:,Palsonic HDTV 76WSHD,,,,v7.57,,,,,,,CURRENT DATA
Devices:,RC-5,0,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,
Setup:,1037,06 = URC-7560,02 - TV,EFC,USE,,,,,,,
URC-7560 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 14 0D (TV/1037),,,,,,,,,,,,
E8 00 FE BC EE 00 21 1F 1F 1F FE F9 F5 F0 ED E9 E5 E0 DE DA BE B9 00 7E 79 CD A5 D5 D1 9E 7E 78 BA BE 75 A9 9A B5 6D AC B5,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 86 F3 14 0D 66 87 F3 14 0D 00 A9 F3 14 0D B2 8C F3 14 0D 71 90 F3 14 0D C5,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+),,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,189,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,197,,1,01 - num 1,,,,,,,,
num 2,101,,2,02 - num 2,,,,,,,,
num 3,141,,3,03 - num 3,,,,,,,,
num 4,037,,4,04 - num 4,,,,,,,,
num 5,069,,5,05 - num 5,,,,,,,,
num 6,229,,6,06 - num 6,,,,,,,,
num 7,013,,7,07 - num 7,,,,,,,,
num 8,188,,8,08 - num 8,,,,,,,,
num 9,220,,9,09 - num 9,,,,,,,,
vol up,191,,vol up,10 - vol up,,,,,,,,
vol down,199,,vol down,11 - vol down,,,,,,,,
mute,068,,mute,,,,,,,,,
channel up,193,,channel up,13 - channel up,,,,,,,,29 - audio
channel down,201,,channel down,14 - channel down,,,,,,,,30 - woofer
power,036,,power,15 - power,,,,,,,,
enter,,,auto,,,,,,,,,
tv/vcr,,,tv/vcr,,,,,,,,,
last (prev ch),222,,prev ch,,,,,,,,,
menu,190,,menu,17 - menu,,,,,,,,
program guide,,,guide,,,,,,,,,
up arrow,193,,up arrow,18 - up arrow,,,,,,,,24 - surround
