Name:,Vizio WV32L,,,,v9.09,,,,,,,CURRENT DATA
Devices:,NEC1,4,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2001,99 = 15-2117 / 15-2116,02 - TV,EFC,USE,00 DF DF,1,No,,,,
15-2117 / 15-2116 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 07 D1 (TV/2001) Vizio WV32L (KM v9.09),,,,,,,,,,,,
5A 0A 7E FE FC 81 00 DF DF BF 3F 6F FF 7F EF 9C 3D A7 27 5D 9D 1D ED 8F DD 75 6D C7 F9 59 11 0B,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.09),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,117,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,121,,1,01 - num 1,,,,,,,,
num 2,119,,2,02 - num 2,,,,,,,,
num 3,123,,3,03 - num 3,,,,,,,,
num 4,116,,4,04 - num 4,,,,,,,,
num 5,120,,5,05 - num 5,,,,,,,,
num 6,118,,6,06 - num 6,,,,,,,,
num 7,122,,7,07 - num 7,,,,,,,,
num 8,245,,8,08 - num 8,,,,,,,,
num 9,249,,9,09 - num 9,,,,,,,,
vol up,183,,vol up,10 - vol up,,,,,,,,
vol down,187,,vol down,11 - vol down,,,,,,,,
mute,057,,mute,12 - mute,,,,,,,,
channel up,181,,channel up,13 - channel up,,,,,,,,
channel down,185,,channel down,14 - channel down,,,,,,,,
power,053,,power,15 - power,,,,,,,,
menu,171,,enter,26 - Input,,,,,,,,
Guide,244,,tv/video,30 - HDMI,,,,,,,,
Info,251,,last,25 - last,,,,,,,,
exit,041,,menu,16 - menu,,,,,,,,
up arrow,168,,guide,17 - Guide,,,,,,,,
down arrow,166,,up arrow,20 - up arrow,,,,,,,,
left arrow,170,,down arrow,21 - down arrow,,,,,,,,
right arrow,037,,left arrow,22 - left arrow,,,,,,,,
OK/Select,164,,right arrow,23 - right arrow,,,,,,,,
last,247,,select,24 - OK/Select,,,,,,,,
Input,090,,sleep,42 - Sleep,,,,,,,,
TV,110,,pip,38 - pip,,,,,,,,
AV,105,,info,18 - Info,,,,,,,,
Component,231,,swap,32 - Wide,,,,,,,,
HDMI,174,,move,,,,,,,,,
dash,018,,play,,,,,,,,,
Wide,138,,pause,,,,,,,,,
MTS,055,,rewind,,,,,,,,,
cc,025,,fast fwd,,,,,,,,,
zoom-,169,,stop,,,,,,,,,
zoom +,165,,record,,,,,,,,,
rgb,253,,exit,19 - exit,,,,,,,,
pip,197,,surround,,,,,,,,,
pip swap,198,,input,,,,,,,,,
audio,059,,+100,28 - AV,,,,,,,,
freeze,200,,fav/scan,,,,,,,,,
Sleep,054,,device button,,,,,,,,,
pip ch -,203,,next track,,,,,,,,,
pip ch +,196,,prev track,,,,,,,,,
pip input,199,,shift-left,,,,,,,,,
pip size,201,,shift-right,,,,,,,,,
mode,202,,freeze,41 - freeze,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
