Name:,Fujitsu Plasma TV 4242,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Fujitsu,132,,,,3,,,,,,,
Manual:,,1 = b4 cmd,LSB-COMP,88,NO,,,,,,,,
Setup:,1683,24 = URC-881x / 801x / 601x,02 - TV,OBC,USE,03 D7 39 DE DE,2,No,,,,,
URC-881x / 801x / 601x Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 06 93 (TV/1683) Fujitsu Plasma TV 4242 (KM v9.19),,,,,,,,,,,,,
F8 00 F8 EA 41 03 D7 39 DE DE DE 5F DE 8F DE 6F DE AF DE 9F DE 2F DE CF DE BE DE 7E DE 3E DE FB DE 7B DE 7B DE 7F DE BF DE FF DE BD DE 83 DE FD DE 03 DE 7D DE EF DE FE,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 00 F8 (S3C8+) Fujitsu (KM v9.19),,,,,,,,,,,,,
45 91 52 8B 18 8F 45 08 08 00 DA 00 C6 00 DA 02 7D 27 70 06 D1 03 40 40 F8 92 68 55 26 20 01 08 03 37 03 0B 37 00 13 56 28 F7 C4 22 1C 8B 0B 37 00 05 C4 26 1C 8B 03 C4 24 1C 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
Power (Toggle),000,,0,14 - Video (Toggle),,Protocol ID,Fixed Data,,,,,,1F
Power On,001,,1,11 - RGB1,,,,,,,,,15
POWER Off,002,,2,12 - RGB2,,,,,,,,,16
Vol Up,032,,3,13 - RGB3,,,,,,,,,17
Vol Down,033,,4,15 - Video,,,,,,,,,19
Menu,064,,5,16 - S-video,,,,,,,,,1A
Arrow Right,063,,6,17 - Comp.Video,,,,,,,,,1B
Arrow Left,062,,7,20 - Aspect:Normal,,,,,,,,,1C
Arrow Up,065,,8,19 - Aspect:Auto,,,,,,,,,1D
Arrow Down,066,,9,21 - Aspect:Wide1,,,,,,,,,1E
RGB (Toggle 1<->2),008,,vol up,03 - vol up,,,,,,,,,04
RGB1,014,,vol down,04 - vol down,,,,,,,,,05
RGB2,009,,mute,04 - vol down,,,,,,,,,08
RGB3,010,,channel up,01 - Power On,,,,,,,,,06
