Name:,Philips LED LCD HDTV 40PFL7505D,,,,v9.20,,,,,,,,CURRENT DATA
Devices:,RC-6,,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1999,99 = Comcast URC-1067B JP1.3,01 - Cable,OBC,USE,95 30 55 55,1,No,,,,,
Comcast URC-1067B JP1.3 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code2 0 = 07 CF (Cable/1999) Philips LED LCD HDTV 40PFL7505D/F7 (KM v9.20),,,,,,,,,,,,,
00 58 06 7E FE FE E8 9E 41 95 30 55 55 10 11 0D 20 21 0C 54 5C 58 59 5A 5B 41 4E CC 40 38 D2 BF F5 2C 2C 2B 28 31 37 96 D9 6D 6E 6F 70 47,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 58 (S3C8+) RC-6 (KM v9.20),,,,,,,,,,,,,
47 93 41 8B 13 CE 05 08 08 00 DE 00 00 00 00 00 CC D0 52 05 35 01 A8 04 68 07 2C 08 CF 10 08 10 07 DF 10 08 10 07 90 C6 FB 03 B6 08 03 2A ED 76 00 01 6B 03 B6 04 F0 E6 10 02 E6 11 04 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,478,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
