Name:,Apex GT2015DV TV/DVD Combo,,,,v7.47,,,,,,,CURRENT DATA
Devices:,NEC1,64,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1156,01 = 15-1994,01 - Cable,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade Code 0 = 04 84 (Cable/1156),,,,Upgrade Protocol 0 = 00 5A (S3C8),,,,,,,,
5A 05 7E FE FE F9 00 FD FD A7 87 F7 27 07 B7 4F,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
D7 FD BD BD 95 15 DD 2D 25 F5 75 B5 35 D5 5D 8F,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
77 97 ED 6D 0D,,,,33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
KeyMoves,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
30 F3 04 84 A5,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
End,,,,F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
,,,,01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28,,,,,,,,
,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
,,,,End,,,,Key Move Code:,,,205,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,181,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,185,,1,01 - num 1,,,,,,,,
num 2,183,,2,02 - num 2,,,,,,,,
num 3,187,,3,03 - num 3,,,,,,,,
num 4,180,,4,04 - num 4,,,,,,,,
num 5,184,,5,05 - num 5,,,,,,,,
num 6,182,,6,06 - num 6,,,,,,,,
num 7,186,,7,07 - num 7,,,,,,,,
num 8,053,,8,08 - num 8,,,,,,,,
num 9,057,,9,09 - num 9,,,,,,,,
vol up,247,,vol up,10 - vol up,,,,,,,,
vol down,246,,vol down,11 - vol down,,,,,,,,
mute,117,,mute,12 - mute,,,,,,,,
channel up,251,,channel up,13 - channel up,,,,,,,,
channel down,250,,channel down,14 - channel down,,,,,,,,
power,119,,power,15 - power,,,,,,,,
display,118,,enter,31 - dvd,,,,,,,,
Video,116,,tv/vcr,17 - Video,,,,,,,,
Recall,165,,last,18 - Recall,,,,,,,,
menu,235,,menu,19 - menu,,,,,,,,
CC,122,,program / guide,47 - d_menu,,,,,,,,
up arrow,105,,up arrow,21 - up arrow,,,,,,,,
down arrow,103,,down arrow,22 - down arrow,,,,,,,,
left arrow,107,,left arrow,23 - left arrow,,,,,,,,
right arrow,100,,right arrow,24 - right arrow,,,,,,,,
Picture,121,,select,45 - ok,,,,,,,,
Timer,054,,sleep,26 - Timer,,,,,,,,
+100,059,,pip,25 - Picture,,,,,,,,
Scan,169,,display,16 - display,,,,,,,,
pbc off,052,,swap,37 - prev,,,,,,,,
zoom,244,,move,38 - next,,,,,,,,
dvd,056,,play,35 - play/pause,,,,,,,,
sound,231,,pause,35 - play/pause,,,,,,,,
stereo,123,,rewind,39 - rev,,,,,,,,
repeat,040,,fast fwd,40 - fwd,,,,,,,,
play/pause,167,,stop,36 - stop,,,,,,,,
stop,164,,record,42 - sub-t,,,,,,,,
prev,037,,exit,46 - title,,,,,,,,
next,041,,surround,32 - sound,,,,,,,,
rev,102,,input,,,,,,,,,
fwd,106,,+100,,,,,,,,,
audio,039,,fav/scan,,,,,,,,,
sub-t,043,,device button,,,,,up arrow,,,,
vocal,038,,next track,,,,,,,,,
angle,036,,prev track,,,,,,,,,
ok,168,,shift-left,,,,,left arrow,,,,
title,042,,shift-right,,,,,,,,,
d_menu,101,,pip freeze,,dvd menu,,,,,,,
goto,104,,slow,,,,,,,,,
open/close,171,,eject,,,,,,,,,
,,,slow+,,,,,down arrow,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
