Name:,Akai TV,,,,v9.06,,,,,,,CURRENT DATA
Devices:,NEC1,18,255,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2008,99 = URC-6131 PVR,02 - TV,OBC,USE,20 B7 00,1,No,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 17 D8 (TV/2008) Akai TV (KM v9.06),,,,,,,,,,,,
5A 00 FE BE 77 20 B7 00 37 0F CF 4F 2F EF 6F 4D 6D 75 D7 57 7D 17 E7 8F 67 9D 1D 45 DD 47 C7 ED C5 F7 A7 87 95 15,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.06),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,019,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,015,,1,01 - num 1,,,,,,,,
num 2,012,,2,02 - num 2,,,,,,,,
num 3,013,,3,03 - num 3,,,,,,,,
num 4,011,,4,04 - num 4,,,,,,,,
num 5,008,,5,05 - num 5,,,,,,,,
num 6,009,,6,06 - num 6,,,,,,,,
num 7,077,,7,07 - num 7,,,,,,,,
num 8,073,,8,08 - num 8,,,,,,,,
num 9,081,,9,09 - num 9,,,,,,,,
100 / (-/--),,,vol up,31 - vol up,,,,,,,,
arrow down,029,,vol down,30 - vol down,,,,,,,,
arrow left,028,,mute,22 - mute,,,,,,,,
arrow right,072,,channel up,15 - CH+,,,,,,,,
arrow up,068,,channel down,14 - CH-,,,,,,,,
auto,,,power,26 - power,,,,,,,,
BBE,,,enter,,,,,,,,,
browse,,,tv/vid,28 - source,,,,,,,,
CH-,024,,prev,19 - last/prev ch,,,,,,,,
CH+,023,,menu,20 - menu,,,,,,,,
CH Erase / Edit,,,guide,21 - MTS,,,,,,,,
CH add/erase,,,up arrow,13 - arrow up,,,,,,,,
Closed Caption,087,,down arrow,10 - arrow down,,,,,,,,
Color TMP,,,left arrow,11 - arrow left,,,,,,,,
display/info,071,,right arrow,12 - arrow right,,,,,,,,
enter,,,select,27 - select,,,,,,,,
exit,,,angle/sleep,,,,,,,,,
Full White,075,,pip,24 - pip,,,,,,,,
index,,,info,17 - display/info,,,,,,,,
input,,,swap,25 - pip swap,,,,,,,,
favorite,,,move,23 - pip position,,,,,,,,
IPC,,,play,,,,,,,,,
ISC,,,pause,,,,,,,,,
last/prev ch,025,,rewind,,,,,,,,,
menu,093,,fast fwd,,,,,,,,,
menu left,,,stop,,,,,,,,,
menu right,,,record,,,,,,,,,
MTS,086,,exit,,,,,,,,,
mute,065,,surround,,,,,,,,,
picture,,,audio/CC,16 - Closed Caption,,,,,,,,
picture mode,,,+100,,,,,,,,,
picture size,,,fav/scan,,,,,,,,,
picture freeze,,,device button,,,,,,,,,
pip position,030,,advance,,,,,,,,,
pip,016,,replay,,,,,,,,,
pip size,,,next track,,,,,,,,,
pip swap,026,,prev track,,,,,,,,,
pip source,,,PVR menu,,,,,,,,,
pip CH-,,,subtitle,,,,,,,,,
pip CH+,,,slow,,,,,,,,,
power,014,,thumbs up,,,,,,,,,
