Name:,Hannspree ST289MUB,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,NEC1,51,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2010,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,EFC,USE,00 33 33,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 07 DA (TV/2010) Hannspree ST289MUB (KM v9.19),,,,,,,,,,,,,
5A 00 FE FE FD 00 33 33 CE FE 7E BE DE 5E 9E EE 6E AE 1E 2E 16 0E 36 3E 76 8E F0 A6 26 F6 B6 B4 DC D6 E6 F4 B9 96 14 79,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 98 F3 07 DA 56«CC»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.19),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
input,062,,0,02 - num 0,,Protocol ID,Fixed Data,,,,,,1F
power,195,,1,03 - num 1,,,,,,,,,15
num 0,060,,2,04 - num 2,,,,,,,,,16
num 1,189,,3,05 - num 3,,,,,,,,,17
num 2,193,,4,06 - num 4,,,,,,,,,19
num 3,191,,5,07 - num 5,,,,,,,,,1A
