Name:,Pioneer 503CMX Plasma TV (With 5002 Card),,,,v6.09,,
Devices:,Pioneer MIX,170,175,211,0,,
Manual:,,0 = 1-byte,0 = 1-byte,88,NO,,
Setup,1166,01 = 15-1994,02 - TV,OBC,USE,,
,,,,,,,
15-1994 Device Upgrade Code (49 bytes):,,,,,,,
Upgrade code 0 = 1C 8E (TV/1166),,,,,,,
7F 00 90 BE E1 AA 34 0A FF 00 00 0F 00 8F 00 95,,,,,,,
00 84 00 21 01 00 00 00 00 00 00 00 00 A7 00 2E,,,,,,,
00 96 00 16 00 56 00 D6 00 AE 00 27 00 C3 01 AD,,,,,,,
00,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Protocol Code (66 bytes):,,,,Protocol Code (cont'd):,,,
Upgrade protocol 0 = 01 7F (S3C8),,,,,,,
40 84 42 8B 12 E5 44 08 08 01 09 00 FA 01 09 03,,,,,,,
16 C3 3C 10 A9 08 43 76 08 02 6B 03 E4 06 04 76,,,,,,,
08 01 EB 06 46 29 01 8D 01 33 B0 01 68 07 E4 04,,,,,,,
07 F6 01 33 E6 01 02 69 07 F6 01 33 F6 01 0A 7B,,,,,,,
E9 AF,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,OBC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
screen size,060,1,0,,,Protocol ID,Fixed Data
,,,1,27 - input 1,,,
,,,2,28 - input 2,,,
,,,3,29 - input 3,,,
,,,4,30 - input 4,,,
,,,5,31 - input 5,,,
,,,6,,,,
,,,7,,,,
,,,8,,,,
,,,9,,,,
vol up,010,,vol up,,,,
vol down,011,,vol down,,,,
mute,073,,mute,,,,
,,,channel up,,,,
,,,channel down,,,,
power,028,,power,35 - ON,,,
,,,enter,16 - enter,,,
,,,tv/vcr,,,,
,,,last,,,,
menu,139,,menu,19 - menu,,,
zoom,,,program / guide,,,,
up arrow,150,,up arrow,21 - up arrow,,,
down arrow,151,,down arrow,22 - down arrow,,,
left arrow,149,,left arrow,23 - left arrow,,,
right arrow,148,,right arrow,24 - right arrow,,,
set,138,,select,25 - set,,,
display,074,,sleep,36 - OFF,,,
input 1,015,,pip,00 - screen size,,,
input 2,014,,display,26 - display,,,
input 3,086,,swap,,,,
input 4,222,,move,,,,
input 5,123,1,play,,,,
,,,pause,,,,
,,,rewind,,,,
,,,fast fwd,,,,
ON,026,,stop,,,,
OFF,027,,record,,,,
,,,exit,,,,
,,,surround,,,,
,,,input,,,,
,,,+100,,,,
,,,fav/scan,,,,
,,,device button,,,,
,,,shift-up,,,,
,,,shift-down,,,,
,,,shift-left,,,,
,,,shift-right,,,,
,,,pip freeze,,,,
,,,slow,,,,
,,,eject,,,,
,,,slow+,,,,
,,,slow-,,,,
,,,X2,,,,
,,,center,,,,
,,,rear,,,,
,,,Phantom1,,,,
,,,Phantom2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
*** bottom ***,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Line Notes:,,,,Free-form Notes:,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
