Name:,Sampo-Plasma 42S6 Plasma Monitor,,,,v6.00Beta15,,
Devices:,Manual Settings,63,,,,,
Manual:,01 65,2 = after cmd,LSB-COMP,None,NO,,
Setup,0063,24 = URC-6011/8011/8811,02 - TV,EFC,USE,,
,,,,,,,
URC-6011/8011/8811 Device Upgrade Code (102 bytes):,,,,,,,
Upgrade code 0 = 08 3F (TV/0063),,,,,,,
65 00 FE FE FD 03 ED AC 12 8D AC 72 0D AC F2 4D,,,,,,,
AC B2 CD AC 32 F5 AC 0A BD AC 42 1D AC E2 9D AC,,,,,,,
62 F4 FC 0B 9C FC 63 1C FC E3 5C FC A3 34 FC CB,,,,,,,
D4 FC 2B 7C FC 83 A8 FC 57 BC FC 43 C0 FC 3F C8,,,,,,,
FC 37 24 FC DB 48 FC B7 F0 FC 0F 28 FC D7 3C FC,,,,,,,
C3 DC FC 23 54 FC AB B4 FC 4B 84 FC 7B 50 FC AF,,,,,,,
18 FC E7 10 FC EF,,,,,,,
End,,,,,,,
,,,,,,,
Protocol Code:,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
num 0,113,FC 8B,0,31 - tv,,Protocol ID,Fixed Data
num 1,045,FC 13,1,32 - av1,,,
num 2,049,FC 93,2,33 - av2,,,
num 3,047,FC 53,3,34 - component 1,,,
num 4,051,FC D3,4,35 - component 2,,,
num 5,044,FC 33,5,36 - rgb,,,
num 6,048,FC B3,6,37 - dvi,,,
num 7,046,FC 73,7,42 - power on,,,
num 8,050,FC F3,8,43 - power off,,,
num 9,109,FC 0B,9,09 - num 9,,,
vol up,174,FC 63,vol up,10 - vol up,,,
vol down,178,FC E3,vol down,11 - vol down,,,
mute,176,FC A3,mute,12 - mute,,,
channel up,115,FC CB,channel up,13 - channel up,,,
channel down,108,FC 2B,channel down,14 - channel down,,,
power,177,FC 83,power,15 - power,,,
QV,172,FC 23,enter,16 - QV,,,
fav channel,112,FC AB,tv/vid,40 - +100,,,
recall,140,FC 2F,prev,17 - fav channel,,,
menu,243,FC DB,menu,19 - menu,,,
pip source,012,FC 3F,guide,20 - pip source,,,
up arrow,083,FC D7,up arrow,21 - up arrow,,,
down arrow,079,FC 57,down arrow,22 - down arrow,,,
left arrow,076,FC 37,left arrow,23 - left arrow,,,
right arrow,080,FC B7,right arrow,24 - right arrow,,,
wide,141,FC 0F,select,25 - wide,,,
sleep,238,FC 7B,sleep,26 - sleep,,,
pip,144,FC AF,pip,27 - pip on/off,,,
display,179,FC C3,info,28 - display,,,
pip swap,146,FC EF,swap,29 - pip swap,,,
pip move,210,FC E7,move,30 - pip move,,,
tv,037,AC 12,play,31 - play,,,
av1,038,AC 72,pause,32 - pause,,,
av2,042,AC F2,rewind,33 - rewind,,,
component 1,040,AC B2,fwd,34 - fast fwd,,,
component 2,036,AC 32,stop,35 - stop,,,
rgb,101,AC 0A,record,36 - record,,,
dvi,167,AC 42,exit,41 - input select,,,
mts,237,FC 1B,surround,38 - surround,,,
fav set,239,FC 5B,input,39 - input toggle,,,
+100,111,FC 4B,+100,40 - +100,,,
input select,175,FC 43,,,,,
power on,170,AC E2,device button,41 - device button,,,
power off,166,AC 62,f fwd,42 - shift-up,,,
p-mode,205,FC 07,f rew,43 - shift-down,,,
ch. Lock,208,FC A7,shift-left,44 - shift-left,,,
ccd,176,FC A3,shift-right,45 - shift-right,,,
v-chip,017,FC 9F,pip freeze,46 - pip freeze,,,
set,211,FC C7,slow,47 - slow,,,
slow+,,,eject,48 - eject,,,
slow-,,,slow+,49 - slow+,,,
X2,,,slow-,50 - slow-,,,
center,,,X2,51 - X2,,,
rear,,,center,52 - center,,,
Phantom1,,,rear,53 - rear,,,
Phantom2,,,Phantom1,54 - Phantom1,,,
,,,Phantom2,55 - Phantom2,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
