Name:,Mitsubishi WS-55807 TV/0150,,,,v7.28,,,,,,,CURRENT DATA
Devices:,Mitsubishi,71,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1150,99 = 15-2117 / 15-2116,02 - TV,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 04 7E (TV/1150),,,,Upgrade protocol 0 = 00 14 (S3C8+),,,,,,,,
14 1B 7E FE FE 81 1D BB AB B3 AF B7 BF FD B5 0F,,,,47 A9 11 8B 0E C5 41 08 08 00 96 01 B8 00 96 04,,,,,,,,
27 7D 6D C3 D3 17 C3 F5 25 39 11 19 F5 05 F5,,,,1A 68 E2 E6 0D 03 8D 01 46,,,,,,,,
KeyMoves,,,,End,,,,,,,,
0C F3 04 7E B9 0B F3 04 7E A3 0D F3 04 7E A7 0E,,,,,,,,,,,,
F3 04 7E 61 10 F3 04 7E 69 2A F3 04 7E BD 2B F3,,,,,,,,,,,,
04 7E AD 86 F3 04 7E 91 87 F3 04 7E 81,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,205,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,057,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,181,,1,01 - num 1,,,,,,,,
num 2,053,,2,02 - num 2,,,,,,,,
num 3,117,,3,03 - num 3,,,,,,,,
num 4,245,,4,04 - num 4,,,,,,,,
num 5,213,,5,05 - num 5,,,,,,,,
num 6,085,,6,06 - num 6,,,,,,,,
num 7,149,,7,07 - num 7,,,,,,,,
num 8,021,,8,08 - num 8,,,,,,,,
num 9,185,,9,09 - num 9,,,,,,,,
VOL +,215,,vol up,10 - vol +,,,,,,,,
VOL -,087,,vol down,11 - vol -,,,,,,,,
MUTE,151,,mute,12 - mute,,,,,,,,
CH +,055,,channel up,13 - ch +,,,,,,,,35 - pip ch +
CH -,119,,channel down,14 - ch -,,,,,,,,36 - pip ch -
POWER,183,,power,15 - power,,,,,,,,
ENTER,101,,enter,16 - enter,,,,,,,,
TV/VCR,023,,tv/video,38 - Video,input +,,,,,,,
LAST,058,,last,18 - last,qv,,,,,,,
MENU,103,,menu,19 - menu,,,,,,,,
GUIDE,203,,guide,20 - guide,video,,,,,,,
Up,169,,up arrow,21 - up,,,,,,,,
Down,041,,down arrow,22 - down,,,,,,,,
Left,020,,left arrow,23 - left,,,,,,,,
