Name:,"Element FLX-3202 32"" LCD TV",,,,v8.43,,,,,,,CURRENT DATA
Devices:,NEC1,8,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1211,99 = 15-2117 / 15-2116,02 - TV,EFC,USE,00 EF EF,1,,,,,
15-2117 / 15-2116 Device Upgrade Code:,,,,,,,,,,,,
"Upgrade Code 0 = 04 BB (TV/1211) Element FLX-3202 32"" LCD TV (KM v8.43)",,,,,,,,,,,,
5A 0A 7C FE 50 81 00 EF EF FF 7F 2F BF 3F 5F FD 87 A7 9F 1F 7D 3D 8D BD 07 DD 27,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.43),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,117,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,121,,1,01 - num 1,,,,,,,,
num 2,119,,2,02 - num 2,,,,,,,,
num 3,123,,3,03 - num 3,,,,,,,,
num 4,116,,4,04 - num 4,,,,,,,,
num 5,120,,5,05 - num 5,,,,,,,,
num 6,118,,6,06 - num 6,,,,,,,,
num 7,122,,7,07 - num 7,,,,,,,,
num 8,245,,8,08 - num 8,,,,,,,,
num 9,249,,9,09 - num 9,,,,,,,,
Auto Scan,056,,vol up,41 - Volume Up,,,,,,,,
AV / C-Video,058,,vol down,40 - Volume Down,,,,,,,,
Channel Down,187,,mute,29 - mute,,,,,,,,
Channel Up,183,,channel up,13 - channel up,,,,,,,,
Closed Caption,040,,channel down,12 - channel down,,,,,,,,
Display,247,,power,32 - power,,,,,,,,
Enter,251,,enter,16 - Enter,,,,,,,,
Exit,250,,tv/video,39 - video input,,,,,,,,
Fastext Blue,107,,last,,,,,,,,,
Fastext Green,105,,menu,23 - menu,,,,,,,,
Fastext Red,101,,guide,,,,,,,,,
Fastext Yellow,103,,up arrow,27 - Menu Up,,,,,,,,
Jump,052,,down arrow,24 - Menu Down,,,,,,,,
Menu,246,,left arrow,25 - Menu Left,,,,,,,,
Menu Down,186,,right arrow,26 - Menu Right,,,,,,,,
Menu Left,169,,select,30 - OK,,,,,,,,
Menu Right,171,,sleep,34 - Sleep,,,,,,,,
Menu Up,182,,pip,31 - PIP,,,,,,,,
MTS,042,,info,15 - Display,,,,,,,,
Mute,059,,swap,,,,,,,,,
OK,167,,move,,,,,,,,,
PIP,164,,play,,,,,,,,,
Power,184,,pause,,,,,,,,,
Reset,180,,rewind,,,,,,,,,
Sleep,038,,fast fwd,,,,,,,,,
S-Video,057,,stop,,,,,,,,,
Text,036,,record,,,,,,,,,
TV,054,,exit,17 - Exit,,,,,,,,
VGA,053,,surround,,,,,,,,,
Video Input,165,,input,,,,,,,,,
Volume Down,185,,+100,,,,,,,,,
Volume Up,181,,fav/scan,,,,,,,,,
YUV,244,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
