Name:,"Panasonic Viera 42""",,,,v9.14,,,,,,,CURRENT DATA,
Devices:,Panasonic MIX Combo,128,0,4,9,,,,,,,,
Manual:,,0 = 1-byte,LSB,88,NO,,,,,,,,
Setup:,2000,99 = Comcast URC-1067A,02 - TV,OBC,USE,BF FB FE FF DF 6F FF FF,2,No,,,,,
Comcast URC-1067A Device Upgrade/Key Move Code:,,,,,,,,,,,,,
"Upgrade Code 0 = 17 D0 (TV/2000) Panasonic Viera 42"" (KM v9.14)",,,,,,,,,,,,,
1F 00 FF BF FB FE FF DF 6F FF FF 67 F0 F7 F0 77 F0 B7 F0 37 F0 D7 F0 57 F0 97 F0 17 F0 E7 F0 FB F0 7B F0 B3 F0 D3 F0 53 F0 43 F0 5F F0 84 E8 13 F0,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 02 F0 04 17 D0 96 21«favorite: 9»  ¦0C F0 04 17 D0 9F 35«menu»¦0E F0 04 17 D0 1A 21«subMenu: 9»¦05 F0 04 17 D0 51 35«Info»¦06 F0 04 17 D0 37 21«Exit: 9»¦1D F0 04 17 D0 5F 35«up»  ¦0D F0 04 17 D0 63 35«Down»¦16 F0 04 17 D0 5E 35«Left»¦14 F0 04 17 D0 62 35«Right»  ¦15 F0 04 17 D0 61 35«Ok»  ¦26 F0 04 17 D0 BD 35«red» ¦25 F0 04 17 D0 C1 35«green»  ¦24 F0 04 17 D0 C3 35«Blue»¦36 F0 04 17 D0 A5 21«-: 9»¦8A F0 04 17 D0 D3 35«sap» ¦AB F0 04 17 D0 A4 35«Return» ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 1F (HCS08) Panasonic MIX Combo (KM v9.14),,,,,,,,,,,,,
20 15 23 4A 82 8F 45 08 08 00 D7 00 DC 00 D7 02 91 90 DD 06 CF 03 68 3F 52 3F 53 8C 39 69 24 0A BE 53 E6 60 BE 52 E7 60 3C 52 3C 53 04 52 05 06 53 02 20 E8 6E 04 A9 4E 68 64 B6 62 B8 63 B8 64 B7 65 CC FF 5F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,494,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
