Name:,Proton HDTV monitor,,,,v7.37,,,,,,,CURRENT DATA
Devices:,pid: 00 5D,3,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,2000,24 = URC-881x / 801x / 601x,02 - TV,OBC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 07 D0 (TV/2000),,,,Upgrade protocol 0 = 00 5D (S3C8+),,,,,,,,
5D 00 FE 5C E1 3F 07 D7 57 97 E7 67 A7 C7 47 87,,,,40 84 11 8B 13 C5 C5 00 08 08 00 FA 00 E6 00 FA,,,,,,,,
2F AF 0F 1F 9F FF B7 17 6F F7 77 37 EF 5F DF CF,,,,02 DA 75 1C 0F A0 07 BC E6 25 09 8D 01 61,,,,,,,,
End,,,,End,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,220,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,031,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,020,,1,01 - num 1,,,,,,,,
num 2,021,,2,02 - num 2,,,,,,,,
num 3,022,,3,03 - num 3,,,,,,,,
num 4,024,,4,04 - num 4,,,,,,,,
num 5,025,,5,05 - num 5,,,,,,,,
num 6,026,,6,06 - num 6,,,,,,,,
num 7,028,,7,07 - num 7,,,,,,,,
num 8,029,,8,08 - num 8,,,,,,,,
num 9,030,,9,09 - num 9,,,,,,,,
vol up,011,,vol up,10 - vol up,,,,,,,,
vol down,010,,vol down,11 - vol down,,,,,,,,
mute,015,,mute,12 - mute,,,,,,,,
channel up,007,,channel up,13 - channel up,,,,,,,,
channel down,006,,channel down,14 - channel down,,,,,,,,
power,000,,power,15 - power,,,,,,,,
reset,023,,enter,,,,,,,,,
tv/vcr,004,,tv/vid,17 - tv/vcr,,,,,,,,
last (prev ch),005,,prev,18 - last (prev ch),,,,,,,,
menu,016,,menu,19 - menu,,,,,,,,
RGB 1/2,009,,guide,20 - RGB 1/2,,,,,,,,
up arrow,019,,up arrow,21 - up arrow,,,,,,,,
down arrow,018,,down arrow,22 - down arrow,,,,,,,,
select,017,,left arrow,,,,,,,,,
sleep,012,,right arrow,,,,,,,,,
display,008,,select,23 - select,,,,,,,,
,,,sleep,24 - sleep,,,,,,,,
,,,pip,,,,,,,,,
,,,info,25 - display,,,,,,,,
,,,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,16 - reset,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
