Name:,Samsung LN46A550,,,,v9.12,,,,,,,CURRENT DATA
Devices:,NECx2,7,7,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1060,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,OBC,USE,31 1F 1F,1,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 04 24 (TV/1060) Samsung LN46A550 (KM v9.12),,,,,,,,,,,,
5A 18 7E FE FD 31 1F 1F 1F 2F 0F B7 F7 BF A7 7F 37 F9 79 59 B9 E9 3F 07 4B 83 BD FF 29 3B,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 0C F3 04 24 1D«play/pause»¦0F F3 04 24 AD«Pause»  ¦0B F3 04 24 5D«rewind» ¦0D F3 04 24 ED«fast fwd»  ¦0E F3 04 24 9D«stop»¦10 F3 04 24 6D«record» ¦2A F3 04 24 B3«pip ch+»¦29 F3 04 24 33«pip ch-»¦3D F3 04 24 93«Antenna»¦3E F3 04 24 9E«select component 1» ¦3F F3 04 24 EE«select component 2» ¦2D F3 04 24 68«select HDMI 1»¦2E F3 04 24 66«DiscreteOn»¦2F F3 04 24 E6«DiscreteOff»  ¦25 F3 04 24 C9«Red» ¦26 F3 04 24 D7«Green»  ¦27 F3 04 24 57«Yellow» ¦28 F3 04 24 97«Blue»¦94 F3 04 24 2D«Tools»  ¦BA F3 04 24 FB«pip on/off»¦B7 F3 04 24 E5«return» ¦AD F3 04 24 27«select tv» ¦A5 F3 04 24 5B«caption»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NECx2 (KM v9.12),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,017,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,004,,1,01 - num 1,,,,,,,,
num 2,005,,2,02 - num 2,,,,,,,,
num 3,006,,3,03 - num 3,,,,,,,,
num 4,008,,4,04 - num 4,,,,,,,,
num 5,009,,5,05 - num 5,,,,,,,,
num 6,010,,6,06 - num 6,,,,,,,,
num 7,012,,7,07 - num 7,,,,,,,,
num 8,013,,8,08 - num 8,,,,,,,,
num 9,014,,9,09 - num 9,,,,,,,,
vol up,007,,vol up,10 - vol up,,,,,,,,
vol down,011,,vol down,11 - vol down,,,,,,,,
mute,015,,mute,12 - mute,,,,,,,,
channel up,018,,channel up,13 - channel up,,,,,,,,
channel down,016,,channel down,14 - channel down,,,,,,,,
power,002,,power,15 - power,,,,,,,,
menu,026,,enter,25 - enter/-,,,,,,,,
channel list,107,,tv/vid,26 - source,,,,,,,,
info,031,,prev,27 - previous channel,,,,,,,,
exit,045,,menu,16 - menu,,,,,,,,61 - Tools
up arrow,096,,guide,17 - channel list,,,,,,,,
down arrow,097,,up arrow,20 - up arrow,,,,,,,,
left arrow,101,,down arrow,21 - down arrow,,,,,,,,
right arrow,098,,left arrow,22 - left arrow,,,,,,,,
select,104,,right arrow,23 - right arrow,,,,,,,,
enter/-,035,,select,24 - select,,,,,,,,
source,001,,sleep,28 - sleep,,,,,,,,
previous channel,019,,pip,50 - P. Size,,,,,,,,35 - pip on/off
sleep,003,,info,18 - info,,,,,,,,
play/pause,071,,swap,49 - Still,,,,,,,,
MTS,000,,move,30 - MTS,,,,,,,,
rewind,069,,play,29 - play/pause,,,,,,,,
fast fwd,072,,pause,68 - Pause,,,,,,,,
stop,070,,rewind,31 - rewind,,,,,,,,
record,073,,fwd,32 - fast fwd,,,,,,,,
pip on/off,032,,stop,33 - stop,,,,,,,,
select tv,027,,record,34 - record,,,,,,,,
select digital tv,067,,exit,19 - exit,,,,,,,,51 - return
select HDMI 1,233,,surround,,,,,,,,,
select HDMI 2,190,,input,,,,,,,,,
select HDMI 3,194,,+100,,,,,,,,,
select component 1,134,,fav/scan,,,,,,,,,
select component 2,136,,device button,,,,,,,,,
select PC,105,,f fwd,52 - pip ch+,,,,,,,,
select AV 1,133,,f rew,53 - pip ch-,,,,,,,,
select AV 2,237,,com/skip,,,,,,,,,
DiscreteOn,153,,shift-right,,,,,,,,,
