Name:,"Philips 15"" LCD",,,,v8.44,,,,,,,CURRENT DATA
Devices:,RC-5,0,100,3,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,
Setup:,0003,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,OBC,USE,1F 5F 1C,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
"Upgrade Code 0 = 00 03 (TV/0003) Philips 15"" LCD (KM v8.44)",,,,,,,,,,,,
E8 04 7E FE FD 1F 5F 1C BC B8 C8 7C 78 CC 44 1C 74 8C 88 A9 A5 A5 64 C0 6C 04 D6 D2 70 40,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v8.44),,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,000,0,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,0,1,01 - num 1,,,,,,,,
num 2,002,0,2,02 - num 2,,,,,,,,
num 3,003,0,3,03 - num 3,,,,,,,,
num 4,004,0,4,04 - num 4,,,,,,,,
num 5,005,0,5,05 - num 5,,,,,,,,
num 6,006,0,6,06 - num 6,,,,,,,,
num 7,007,0,7,07 - num 7,,,,,,,,
num 8,008,0,8,08 - num 8,,,,,,,,
num 9,009,0,9,09 - num 9,,,,,,,,
vol up,016,0,vol up,10 - vol up,,,,,,,,
vol down,017,0,vol down,11 - vol down,,,,,,,,
mute,013,0,mute,12 - mute,,,,,,,,
channel up,032,0,channel up,13 - channel up,,,,,,,,
channel down,033,0,channel down,14 - channel down,,,,,,,,
power,012,0,power,15 - power,,,,,,,,
menu,046,0,enter,25 - timer,,,,,,,,
SAP audio,035,0,tv/vid,26 - Cable/Bdcast,,,,,,,,
display/info,015,0,prev,27 - last/prev ch,,,,,,,,
audio mode,036,,menu,16 - menu,,,,,,,,
up arrow,028,0,guide,17 - SAP audio,,,,,,,,
down arrow,029,0,up arrow,20 - up arrow,,,,,,,,
left arrow,085,1,down arrow,21 - down arrow,,,,,,,,
right arrow,086,1,left arrow,22 - left arrow,,,,,,,,
select,086,1,right arrow,23 - right arrow,,,,,,,,
timer,047,0,select,24 - select,,,,,,,,
Cable/Bdcast,056,0,sleep,28 - sleep,,,,,,,,
last/prev ch,034,0,pip,29 - Contrast,,,,,,,,
sleep,038,0,info,18 - display/info,,,,,,,,
play,,,swap,30 - Video Settings,,,,,,,,
pause,,,move,31 - Audio Settings,,,,,,,,
rewind,,,play,,,,,,,,,
fast fwd,,,pause,,,,,,,,,
stop,,,rewind,,,,,,,,,
record,,,fwd,,,,,,,,,
f.fwd/next track,,,stop,,,,,,,,,
f.rew/prev track,,,record,,,,,,,,,
+100,,,exit,19 - audio mode,,,,,,,,
Contrast,062,0,surround,,,,,,,,,
Video Settings,010,2,input,,,,,,,,,
Audio Settings,011,2,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
