Name:,Panasonic PT-56WXF95 HDTV,,,,v7.53,,,,,,,CURRENT DATA
Devices:,Panasonic,128,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1569,27 = URC-9910 / 8910,02 - TV,EFC,USE,,,,,,,
URC-9910 / 8910 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 06 21 (TV/1569),,,,,,,,,,,,
C9 0E 7E FA 79 FE BF FB FE FF FB 7B B3 D3 53 43 B5 5F 13 D3 53 7B FB B5 63 45 85 E3 84,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 0F F3 06 21 C5 2A F3 06 21 D9 29 F3 06 21 59,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 C9 (S3C8+),,,,,,,,,,,,
45 91 51 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E6 0C E8 60 03 20 01 E4 08 09 B4 03 09 20 10 F6 01 46 F6 01 0A FB 0D 00 0C EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,249,,0,00 - num 0,num 0,Protocol ID,Fixed Data,,,,,
num 1,117,,1,01 - num 1,num 1,,,,,,,
num 2,121,,2,02 - num 2,num 2,,,,,,,
num 3,119,,3,03 - num 3,num 3,,,,,,,
num 4,123,,4,04 - num 4,num 4,,,,,,,
num 5,116,,5,05 - num 5,num 5,,,,,,,
num 6,120,,6,06 - num 6,num 6,,,,,,,
num 7,118,,7,07 - num 7,num 7,,,,,,,
num 8,122,,8,08 - num 8,num 8,,,,,,,
num 9,245,,9,09 - num 9,num 9,,,,,,,
vol up,213,,vol up,10 - vol up,vol up,,,,,,,
vol down,217,,vol down,11 - vol down,vol down,,,,,,,
mute,151,,mute,12 - mute,mute,,,,,,,
channel up,148,,channel up,13 - channel up,channel up,,,,,,,
channel down,152,,channel down,14 - channel down,channel down,,,,,,,
power,024,,power,15 - power,power,,,,,,,
enter,,,enter,,,,,,,,,
tv/vcr,184,,tv/vid,16 - tv/vcr,tv/video,,,,,,,
last (prev ch),154,,prev,17 - last (prev ch),r-tune,,,,,,,
menu,103,,menu,18 - menu,action,,,,,,,
program guide,238,,guide,19 - program guide,aspect ratio,,,,,,,
up arrow,148,,up arrow,20 - up arrow,up arrow,,,,,,,
down arrow,152,,down arrow,21 - down arrow,down arrow,,,,,,,
left arrow,217,,left arrow,22 - left arrow,left arrow,,,,,,,
right arrow,213,,right arrow,23 - right arrow,right arrow,,,,,,,
select,103,,select,24 - select,action,,,,,,,
sleep,,,sleep,,,,,,,,,
pip on/off,232,,pip,25 - pip on/off,split,,,,,,,
display,025,,info,26 - display,recall,,,,,,,
pip swap,230,,swap,27 - pip swap,swap,,,,,,,
pip move,021,,move,28 - pip move,search,,,,,,,
play,,,play,,,,,,,,,
pause,228,,pause,29 - pause,freeze,,,,,,,
rewind,,,rewind,,,,,,,,,
fast fwd,,,fwd,,,,,,,,,
stop,,,stop,,,,,,,,,
record,,,record,,,,,,,,,
exit,,,exit,,,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,input,,,,,,,,,
+100,,,+100,,,,,,,,,
fav/scan,,,fav/scan,,,,,,,,,
device button,,,device button,,,,,,,,,
next track,196,,f fwd,30 - next track,split channel up,,,,,,,
prev track,200,,f rew,31 - prev track,split channel down,,,,,,,
shift-left,,,com/skip,,,,,,,,,
shift-right,,,shift-right,,,,,,,,,
pip freeze,,,pip freeze,,,,,,,,,
slow,,,slow,,,,,,,,,
eject,,,eject,,,,,,,,,
slow+,,,slow+,,,,,,,,,
slow-,,,slow-,,,,,,,,,
x2,,,x2,,,,,,,,,
center,,,center,,,,,,,,,
rear,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
