Name:,Panasonic TH-50PX500U,,,,v8.31,,,,,,,CURRENT DATA
Devices:,Panasonic Combo2,128,0,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1250,24 = URC-881x / 801x / 601x,02 - TV,EFC,USE,BF FB FE FF,2,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 04 E2 (TV/1250) Panasonic TH-50PX500U (KM v8.31),,,,,,,,,,,,
42 00 FE FE FD BF FB FE FF 67 FF F7 FF 77 FF B7 FF 37 FF D7 FF 57 FF 97 FF 17 FF E7 FF FB FF 7B FF B3 FF D3 FF 53 FF 43 FF 53 FF A6 6F FD 7F 7B FF B5 FF FB FF 6D FF D3 FF ED 7F F4 6F 13 FF 5F FF 0F FF 98 FF 84 DF 85 FF,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 3D F4 04 E2 83 FF«Power On»  ¦3E F4 04 E2 03 FF«Power Off» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 42 (S3C8+) Panasonic Combo2 (KM v8.31),,,,,,,,,,,,
45 91 42 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E6 0C E8 08 08 09 06 08 05 B4 06 C0 B4 07 C0 09 08 F6 01 46 F6 01 0A FB 0D 00 0C EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Power (toggle),024,0,0,05 - num 0,,Protocol ID,Fixed Data,,,,,
Power On,022,0,1,06 - num 1,,,,,,,,
Power Off,026,0,2,07 - num 2,,,,,,,,
Channel Up,148,0,3,08 - num 3,,,,,,,,
Channel Down,152,0,4,09 - num 4,,,,,,,,
num 0,249,0,5,10 - num 5,,,,,,,,
num 1,117,0,6,11 - num 6,,,,,,,,
num 2,121,0,7,12 - num 7,,,,,,,,
num 3,119,0,8,13 - num 8,,,,,,,,
num 4,123,0,9,14 - num 9,,,,,,,,
num 5,116,0,vol up,17 - Volume Up,,,,,,,,
num 6,120,0,vol down,18 - Volume Down,,,,,,,,
num 7,118,0,mute,19 - Mute,,,,,,,,
num 8,122,0,channel up,03 - Channel Up,,,,,,,,
num 9,245,0,channel down,04 - Channel Down,,,,,,,,
"- (""dash"")",109,9,power,00 - Power (toggle),,,,,,,,
R-Tune,154,0,enter,"15 - - (""dash"")",,,,,,,,
Volume Up,213,0,tv/vid,26 - TV/Video,,,,,,,,
Volume Down,217,0,prev,16 - R-Tune,,,,,,,,
Mute,151,0,menu,20 - Menu,,,,,,,,
Menu,103,0,guide,33 - TV Guide,,,,,,,,
Select / OK,041,0,up arrow,03 - Channel Up,,,,,,,,
Return,108,0,down arrow,04 - Channel Down,,,,,,,,
Exit,255,9,left arrow,18 - Volume Down,,,,,,,,
Info,037,1,right arrow,17 - Volume Up,,,,,,,,
Recall,025,0,select,21 - Select / OK,,,,,,,,
TV/Video,184,0,sleep,32 - Sleep Timer (cycle),,,,,,,,
Aspect (cycle),238,4,pip,29 - Split Screen,,,,,,,,
SAP (cycle),155,0,info,24 - Info,,,,,,,,
Split Screen,206,0,swap,30 - Swap,,,,,,,,
Swap,230,0,move,27 - Aspect (cycle),,,,,,,,
Favorite (cycle),094,9,play,,,,,,,,,
Sleep Timer (cycle),058,0,pause,,,,,,,,,
TV Guide,165,1,rewind,,,,,,,,,
Page Down,219,1,fwd,,,,,,,,,
Page Up,215,1,stop,,,,,,,,,
SD Card Mode,099,9,record,,,,,,,,,
,,,exit,23 - Exit,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,01 - Power On,,,,,,,,
,,,phantom2,02 - Power Off,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
