Name:,"Polaroid FLM-3701 (also 3201, 2601) LCD tv",,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Mitsubishi,71,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1013,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,OBC,USE,1D,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,,
"Upgrade Code 0 = 03 F5 (TV/1013) Polaroid FLM-3701 (also 3201, 2601) LCD tv (KM v9.19)",,,,,,,,,,,,,
14 1B 7E FE FD 1D BB AB B3 AF B7 BF D3 A3 77 5F 1F D7 47 DF 17 27 CF 67 97 87 9F DF,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 25 F3 03 F5 0D«Stereo» ¦26 F3 03 F5 4B«SRS» ¦27 F3 03 F5 15«SoundMode» ¦28 F3 03 F5 2A«PicMode»¦2D F3 03 F5 57«Caption»¦2E F3 03 F5 8F«Aspect» ¦2F F3 03 F5 27«Display»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 14 (S3C8+) Mitsubishi (KM v9.19),,,,,,,,,,,,,
47 A9 11 8B 0E C5 41 08 08 00 96 01 B8 00 96 04 1A 68 E2 E6 0D 03 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 1,000,,0,09 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 2,008,,1,00 - num 1,,,,,,,,,15
num 3,016,,2,01 - num 2,,,,,,,,,16
num 4,024,,3,02 - num 3,,,,,,,,,17
num 5,032,,4,03 - num 4,,,,,,,,,19
num 6,040,,5,04 - num 5,,,,,,,,,1A
num 7,048,,6,05 - num 6,,,,,,,,,1B
num 8,056,,7,06 - num 7,,,,,,,,,1C
num 9,001,,8,07 - num 8,,,,,,,,,1D
num 0,009,,9,08 - num 9,,,,,,,,,1E
Power,002,,vol up,11 - VOL+,,,,,,,,,04
VOL+,034,,vol down,12 - VOL-,,,,,,,,,05
VOL-,042,,mute,35 - Mute,,,,,,,,,08
CH+,010,,channel up,13 - CH+,,,,,,,,,06
CH-,018,,channel down,14 - CH-,,,,,,,,,07
enter,004,,power,10 - power,enter same signal as OK,,,,,,,,03
