Name:,Sanyo CE28 TV,,,,v9.06,,,,,,,CURRENT DATA
Devices:,NEC1,56,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1208,06 = URC-7560 / 7562,02 - TV,OBC,USE,00 E3 E3,1,No,,,,
URC-7560 / 7562 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 14 B8 (TV/1208) Sanyo CE28 TV (KM v9.06),,,,,,,,,,,,
5A 03 76 BE FE 86 F9 00 E3 E3 97 17 57 CF 4F C7 AF D7 75 CF 4F 17 97 A7 67 AD 9D 8D 2D 95 6D CD FD E7 A7 47 77 2F E4,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 12 F3 14 B8 3D«wide»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.06),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,000,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,,1,01 - num 1,,,,,,,,
num 2,002,,2,02 - num 2,,,,,,,,
num 3,003,,3,03 - num 3,,,,,,,,
num 4,004,,4,04 - num 4,,,,,,,,
num 5,005,,5,05 - num 5,,,,,,,,
num 6,006,,6,06 - num 6,,,,,,,,
num 7,007,,7,07 - num 7,,,,,,,,
num 8,008,,8,08 - num 8,,,,,,,,
num 9,009,,9,09 - num 9,,,,,,,,
up arrow / p+,012,,vol up,13 - right arrow / v+,,,,,,,,
down arrow / p-,013,,vol down,12 - left arrow / v-,,,,,,,,
left arrow / v-,023,,mute,17 - mute,,,,,,,,
right arrow / v+,022,,channel up,10 - up arrow / p+,,,,,,,,
ok,026,,channel down,11 - down arrow / p-,,,,,,,,
power,028,,power,15 - power,,,,,,,,
menu,081,,auto,29 - blue / time,,,,,,,,
mute,021,,tv/vcr,,,,,,,,,
tv/av,020,,prev ch,,,,,,,,,
wide,067,,menu,16 - menu,,,,,,,,
pp,029,,guide,,,,,,,,,
>.<,017,,up arrow,10 - up arrow / p+,,,,,,,,
status,024,,down arrow,11 - down arrow / p-,,,,,,,,
txt / tv,070,,left arrow,12 - left arrow / v-,,,,,,,,
num 10 -/--,010,,right arrow,13 - right arrow / v+,,,,,,,,
cs,011,,enter,14 - ok,,,,,,,,
