Name:,Insignia NS-27HTV,,,,v9.06,,,,,,,CURRENT DATA
Devices:,Manual Settings,2,,,,,,,,,,
Manual:,019B,0 = 1-byte,MSB,88,NO,,,,,,,
Setup:,1641,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,OBC,USE,02,1,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 0E 69 (TV/1641) Insignia NS-27HTV (KM v9.06),,,,,,,,,,,,
9B 12 7E FE 8D 02 13 12 14 11 10 0B 15 1C 0E 2B 2C 2D 2E 2F 0D 17 30 22 0A,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 9B (S3C8+) Custom Protocol for TV/1641 Insignia NS-27HTV (KM v9.06),,,,,,,,,,,,
43 8B 11 8B 16 85 45 08 08 00 FA 04 CE 00 FA 02 DA 2C DB 05 DC 05 D4 00 FA 07 C8 0C 22 1C D0 2C 04 F6 01 5B 77 77 E6 25 11 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,000,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,001,,1,01 - 1,,,,,,,,
2,002,,2,02 - 2,,,,,,,,
3,003,,3,03 - 3,,,,,,,,
4,004,,4,04 - 4,,,,,,,,
5,005,,5,05 - 5,,,,,,,,
6,006,,6,06 - 6,,,,,,,,
