Name:,Sony KV-29CS60K,,,,v8.32,,,,,,,CURRENT DATA
Devices:,Sony Combo (12/15/20),,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,87,NO,,,,,,,
Setup:,1040,99 = Dreambox,02 - TV,OBC,USE,00 00 00 00,2,,,,,
Dreambox Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 13 F2 (TV/1040) Sony KV-29CS60K (KM v8.32),,,,,,,,,,,,
27 00 FC BE FE C1 00 00 00 00 90 80 00 80 80 80 40 80 C0 80 20 80 A0 80 60 80 E0 80 10 80 48 80 C8 80 1C 80 08 80 88 80 A8 80 DC 80 5C 80 06 80 2E 80 AE 80 2C 80 CC 80 A6 80 A4 80 32 C0 B2 C0 72 C0 F2 C0 28 80 1C 80 BD 25 FC 80,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 27 (S3C8) Sony Combo (12/15/20) (KM v8.32),,,,,,,,,,,,
3A 8A 42 8B 15 F8 15 05 07 02 58 01 18 01 2C 01 18 57 D0 04 B0 01 18 08 03 08 76 07 01 EB 17 76 08 01 6B 0F E6 28 F9 E6 12 08 08 08 E0 C0 56 C0 03 09 01 E6 24 05 8D 01 36,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,227,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,009,1,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,000,1,1,01 - num 1,,,,,,,,
num 2,001,1,2,02 - num 2,,,,,,,,
num 3,002,1,3,03 - num 3,,,,,,,,
num 4,003,1,4,04 - num 4,,,,,,,,
num 5,004,1,5,05 - num 5,,,,,,,,
num 6,005,1,6,06 - num 6,,,,,,,,
num 7,006,1,7,07 - num 7,,,,,,,,
num 8,007,1,8,08 - num 8,,,,,,,,
num 9,008,1,9,09 - num 9,,,,,,,,
power,021,1,vol up,27 - vol+,,,,,,,,
i+,058,1,vol down,28 - vol-,,,,,,,,
-/--,059,1,tv (stop),24 - txt off,,,,,,,,
red,076,3,bouquet+,30 - prog+,,,,,,,,
green,077,3,bouquet-,31 - prog-,,,,,,,,
yellow,078,3,power,10 - power,,,,,,,,
blue,079,3,enter,,,,,,,,,
ok,101,1,back (av),11 - i+,,,,,,,,
left,052,1,prev ch,,,,,,,,,
right,051,1,dream (menu),25 - menu,,,,,,,,
up,116,1,audio,22 - av,,,,,,,,
down,117,1,up arrow,20 - up,,,,,,,,
av,037,1,down arrow,21 - down,,,,,,,,
txt on,063,1,left arrow,18 - left,,,,,,,,
txt off,056,1,right arrow,19 - right,,,,,,,,
menu,096,1,ok,17 - ok,,,,,,,,
zoom,061,164,sleep,,,,,,,,,
vol+,018,1,pip on/off,,,,,,,,,
vol-,019,1,info,,,,,,,,,
mute,020,1,pip swap,,,,,,,,,
prog+,016,1,pip move,,,,,,,,,
prog-,017,1,green (play),14 - green,,,,,,,,
,,,yellow (pause),15 - yellow,,,,,,,,
,,,red (rewind),13 - red,,,,,,,,
,,,blue (fast fwd),16 - blue,,,,,,,,
,,,stop,,,,,,,,,
,,,radio (record),,,,,,,,,
,,,video,26 - zoom,,,,,,,,
,,,surround,,,,,,,,,
,,,mute,29 - mute,,,,,,,,
,,,forward (-/--),12 - -/--,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,shift-vol up,,,,,,,,,
,,,shift-vol down,,,,,,,,,
,,,shift-bouquet+,,,,,,,,,
,,,shift-bouquet-,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,text,23 - txt on,,,,,,,,
,,,help,24 - txt off,,,,,,,,
,,,lame,,,,,,,,,
,,,shift-lame,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,shift (setup),,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
