Name:,Pioneer PDP-4214HD Plasma TV,,,,v8.36,,,,,,,CURRENT DATA
Devices:,NEC 2DEV Combo,0,134,170,,1,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,24 = URC-881x / 801x / 601x,02 - TV,OBC,USE,FF 9E AA 55,2,,,,,
URC-881x / 801x / 601x Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 0F D0 (TV/2000) Pioneer PDP-4214HD Plasma TV (KM v8.36),,,,,,,,,,,,
1A 00 FE FE FD FF 9E AA 55 CF 20 3F 20 DF 20 5F 20 9F 20 1F 20 EF 20 6F 20 AF 20 2F 20 AF A0 2F A0 6D A0 F7 A0 77 A0 C7 A0 57 20 97 20 E7 20 B7 20 8F 20 D7 20 37 20 77 20 87 20 FB 20 3D 20 37 A0 A7 20 A1 20 11 20 91 20,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 1A (S3C8+) NEC 2DEV Combo (KM v8.36),,,,,,,,,,,,
43 8B 42 8B 14 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 08 CA E6 10 02 08 08 37 0E 06 E4 05 03 E4 06 04 E4 07 05 E4 07 06 60 06 37 0B 05 E4 03 04 60 04 37 06 05 F6 01 04 7B 09 37 09 0C 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 22 1E E4 23 1F 37 01 EB F6 01 49 E6 28 C1 60 03 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,012,1,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,003,1,1,01 - num 1,,,,,,,,
num 2,004,1,2,02 - num 2,,,,,,,,
num 3,005,1,3,03 - num 3,,,,,,,,
num 4,006,1,4,04 - num 4,,,,,,,,
num 5,007,1,5,05 - num 5,,,,,,,,
num 6,008,1,6,06 - num 6,,,,,,,,
num 7,009,1,7,07 - num 7,,,,,,,,
num 8,010,1,8,08 - num 8,,,,,,,,
num 9,011,1,9,09 - num 9,,,,,,,,
vol up,010,2,vol up,10 - vol up,,,,,,,,
vol down,011,2,vol down,11 - vol down,,,,,,,,
mute,073,2,mute,12 - mute,,,,,,,,
channel up,016,2,channel up,13 - channel up,,,,,,,,
