Name:,TV/0060 (1060),,,,v9.22,,,,,,,,CURRENT DATA
Devices:,NECx2,7,7,31,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1060,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,EFC,USE,31 1F 1F,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 04 24 (TV/1060) TV/0060 (1060) (KM v9.22),,,,,,,,,,,,,
5A 18 7E FE FD 31 1F 1F 1F 2F 0F B7 F7 BF A7 7F 37 F9 79 59 B9 E9 3F 07 4B FB 04 2E 2D 83,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 0C F3 04 24 1D«(play): play» ¦0F F3 04 24 AD«(pause): still (WAS EFC=167)»¦0B F3 04 24 5D«(rewind): rew»¦0D F3 04 24 ED«(fast fwd): ff»  ¦0E F3 04 24 9D«(stop): stop» ¦10 F3 04 24 6D«(record): Record»¦2A F3 04 24 CE«Smart Hub: Smart Hub (WAS WISELINK)»  ¦29 F3 04 24 84«Movie Mode»¦2B F3 04 24 42«Dynamic Mode: Dynamic Mode»  ¦25 F3 04 24 C9«Red/A: Red/A» ¦26 F3 04 24 D7«Green/B: Green/B»¦27 F3 04 24 57«Yellow/C: Yellow/C» ¦28 F3 04 24 97«Blue/D: Blue/D»  ¦2D F3 04 24 27«TV Input: TV Input» ¦2E F3 04 24 28«AV2 Input: AV2 Input»  ¦2F F3 04 24 BC«HDMI3 Input: HDMI3 Input» ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NECx2 (KM v9.22),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
