Name:,LG Flatron,,,,v8.06,,,,,,,CURRENT DATA
Devices:,NEC1,4,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,06 = URC-7560,02 - TV,EFC,USE,,,,,,,
URC-7560 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 17 D0 (TV/2000),,,,,,,,,,,,
5A 0F 76 BC FE 86 C1 00 DF DF BF 3F 6F FF 7F EF DD 2F 3D 1D 15 B5 4D 1B 3C FB AB 7C DB FC BC A7 9B 8F 35,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 A0 F3 17 D0 61 8C F3 17 D0 BB 8F F3 17 D0 7B 8B F3 17 D0 F3 8D F3 17 D0 2B,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,117,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,121,,1,01 - num 1,,,,,,,,
num 2,119,,2,02 - num 2,,,,,,,,
num 3,123,,3,03 - num 3,,,,,,,,
num 4,116,,4,04 - num 4,,,,,,,,
num 5,120,,5,05 - num 5,,,,,,,,
num 6,118,,6,06 - num 6,,,,,,,,
num 7,122,,7,07 - num 7,,,,,,,,
num 8,245,,8,08 - num 8,,,,,,,,
num 9,249,,9,09 - num 9,,,,,,,,
arc,009,,vol up,20 - volume up,,,,,,,,
tv/av,059,,vol down,21 - volume down,,,,,,,,
turbo sound,170,,mute,17 - mute,,,,,,,,
turbo picture,106,,channel up,18 - channel up,,,,,,,,
menu,171,,channel down,19 - channel down,,,,,,,,
ok,164,,power,16 - power,,,,,,,,
power,053,,auto,39 - blue,,,,,,,,
mute,057,,tv/vcr,,,,,,,,,
channel up,181,,prev ch,,,,,,,,,
channel down,185,,menu,14 - menu,,,,,,,,10 - arc
volume up,183,,guide,,,,,,,,,
volume down,187,,up arrow,12 - turbo sound,,,,,,,,
sound mode,103,,down arrow,13 - turbo picture,,,,,,,,
list,107,,left arrow,22 - sound mode,,,,,,,,
picture mode,040,,right arrow,24 - picture mode,,,,,,,,
sleep,054,,enter,,,,,,,,,
text,213,,sleep,,,,,,,,,
q. View,247,,pip on/off,,,,,,,,,
mix,212,,display,,,,,,,,,
time,214,,pip swap,,,,,,,,,
reveal,087,,pip move,,,,,,,,,
mode,215,,play,35 - index,,,,,,,,31 - mode
size,217,,pause,28 - mix,,,,,,,,32 - size
hold,091,,rewind,26 - text,,,,,,,,34 - update
update,149,,fast fwd,30 - reveal,,,,,,,,33 - hold
index,218,,stop,37 - green,,,,,,,,
red,173,,record,38 - yellow,,,,,,,,
green,179,,exit,,,,,,,,,
yellow,177,,surround,,,,,,,,,
blue,175,,av,11 - tv/av,,,,,,,,
,,,+10,15 - ok,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,sp/lp,36 - red,,,,,,,,
,,,shift-left,,,,,,,,,
,,,normalize,,,,,,,,,
,,,a,27 - q. View,,,,,,,,
,,,b,29 - time,,,,,,,,
,,,c,25 - sleep,,,,,,,,
,,,color+ ($_vol+),,,,,,,,,
,,,color- ($_vol-),,,,,,,,,
,,,bright+ ($_ch+),,,,,,,,,
