Name:,"Toshiba CZ32V51 32"" TV",,,,v8.17,,,,,,,CURRENT DATA
Devices:,NEC1,64,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1156,99 = URC-6131 PVR,03 - VCR,OBC,USE,00 FD FD,1,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 24 84 (VCR/1156),,,,,,,,,,,,
5A 04 7E 9E FE F6 81 00 FD FD A7 87 F7 27 07 B7 0D CD 2D AD 0F C7 FE E5 27 07 87 A7 8F FE 17 15 AF 67 47 4F 57 25,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2F F4 24 84 00 69 20 F4 24 84 00 6B 30 F4 24 84 00 26,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,000,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,,1,01 - num 1,,,,,,,,
num 2,002,,2,02 - num 2,,,,,,,,
num 3,003,,3,03 - num 3,,,,,,,,
num 4,004,,4,04 - num 4,,,,,,,,
num 5,005,,5,05 - num 5,,,,,,,,
num 6,006,,6,06 - num 6,,,,,,,,
num 7,007,,7,07 - num 7,,,,,,,,
num 8,008,,8,08 - num 8,,,,,,,,
num 9,009,,9,09 - num 9,,,,,,,,
num 100,010,,vol up,11 - Vol Up / Arrow Right,,,,,,,,
Vol Up / Arrow Right,026,,vol down,12 - Vol Down / Arrow Left,,,,,,,,
Vol Down / Arrow Left,030,,mute,15 - MUTE,,,,,,,,
Ch+ / Arrow Up,027,,channel up,13 - Ch+ / Arrow Up,,,,,,,,
Ch- / Arrow Down,031,,channel down,14 - Ch- / Arrow Down,,,,,,,,
Mute,016,,power,16 - POWER,,,,,,,,
POWER,018,,enter,10 - num 100,,,,,,,,
Last Ch,023,,tv/vid,20 - TV/VIDEO,"Labelled ""Ent / Ch Rtn""",,,,,,,
Display,028,,prev,17 - Last Ch,"Labelled ""Recall""",,,,,,,
Exit,088,,menu,23 - Menu/Enter,,,,,,,,
TV/VIDEO,015,,guide,32 - Picture Menu / Next,,,,,,,,
Fav CH Up,025,,up arrow,13 - CH+ / Arrow Up,,,,,,,,
Fav CH Down,029,,down arrow,14 - CH- / Arrow Down,,,,,,,,
Menu/Enter,128,,left arrow,12 - Vol Down / Arrow Left,Cycles thru menu screens,,,,,,,
PIP On/Off,081,,right arrow,11 - Vol Up / Arrow Right,,,,,,,,
PIP Swap,083,,select,23 - Menu/Enter,,,,,,,,
PIP Move,078,,angle/sleep,36 - Sleep Timer,"Labelled ""Locate""",,,,,,,
PIP CH Up,074,,pip,24 - PIP On/Off,,,,,,,,
PIP CH Down,075,,info,18 - DISPLAY,,,,,,,,
PIP Source,079,,swap,25 - PIP Swap,,,,,,,,
PIP Freeze,076,,move,26 - PIP Move,"Labelled ""Still""",,,,,,,
,,,play,29 - PIP Source,,,,,,,,
Buttons not on remote…,,,pause,30 - PIP Freeze,,,,,,,,
Audio Menu / Next,013,,rewind,28 - PIP CH Down,These four EFCs are 'discrete ,,,,,,,
Picture Menu / Next,014,,fast fwd,27 - PIP CH Up,on' codes for each of these ,,,,,,,
Caption Menu / Next,087,,stop,,menus.  Subsequent presses,,,,,,,
Option Menu / Next,091,,record,,advances to the next selection.,,,,,,,
Picture Reset,012,,exit,19 - Exit,,,,,,,,
Sleep Timer,021,,surround,Surround On/Off,,,,,,,,
Surround On/Off,024,,audio/CC,31 - Audio Menu / Next,,,,,,,,
Screen Blackout,176,,+100,,power off/on to restore,,,,,,,
T1 Caption On,178,,fav/scan,,Turn on Text captions,,,,,,,
C1 Caption On,180,,device button,,Turn on Closed Captions,,,,,,,
Caption Off,190,,advance,,Turn off captions,,,,,,,
"""M"" mode",189,,replay,,(service menu),,,,,,,
,,,next track,21 - Fav CH Up,,,,,,,,
"""S"" Service Menu Items",,,prev track,22 - Fav CH Down,(use with CAUTION),,,,,,,
GDRV,161,,PVR menu,34 - Option Menu / Next,Green Drive,,,,,,,
BDRV,162,,subtitle,33 - Caption Menu / Next,Blue Drive,,,,,,,
RCUT,165,,slow,,Red Cutoff,,,,,,,
GCUT,166,,thumbs up,,Green Cutoff,,,,,,,
BCUT,167,,thumbs down,,Blue Cutoff,,,,,,,
