Name:,Yamaha KX-800U,,,,v9.22,,,,,,,,CURRENT DATA
Devices:,NEC1,127,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,0097,01 = 15-1994,08 - Tape,OBC,USE,00 01 01,1,No,,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 20 61 (Tape/0097) Yamaha KX-800U (KM v9.22),,,,,,,,,,,,,
5A 06 34 40 7E F9 00 01 01 87 07 F5 9F A7 25 47 C5 A5 FF DF 7F BF 3F 5F 27,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8) NEC1 (KM v9.22),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
Play,000,,0,14 - num 0,,Protocol ID,Fixed Data,,,,,,1F
Rewind,001,,1,15 - num 1,,,,,,,,,15
FastForward,002,,2,16 - num 2,,,,,,,,,16
Stop,003,,3,17 - num 3,,,,,,,,,17
Pause/Record,004,,4,18 - num 4,,,,,,,,,19
Record,005,,5,19 - num 5,,,,,,,,,1A
A or B,006,,6,20 - num 6,,,,,,,,,1B
Phones1/2,006,,7,21 - num 7,,,,,,,,,1C
Direction,007,,8,22 - num 8,,,,,,,,,1D
Dir B,008,,9,23 - num 9,,,,,,,,,1E
SearchForward,010,,vol up,,,,,,,,,,04
SearchBackward,011,,vol down,,,,,,,,,,05
Tape Monitor,012,,mute,,,,,,,,,,08
Reset,013,,channel up,28 - Intro +,,,,,,,,,06
num 0,016,,channel down,29 - Intro -,,,,,,,,,07
num 1,017,,power,38 - Power Toggle,,,,,,,,,03
num 2,018,,enter,,,,,,,,,,12
num 3,019,,tv/vcr,06 - A or B,,,,,,,,,18
num 4,020,,last,,,,,,,,,,13
num 5,021,,menu,,,,,,,,,,29
num 6,022,,program / guide,24 - Program,,,,,,,,,28
num 7,023,,up arrow,,,,,,,,,,31
num 8,024,,down arrow,,,,,,,,,,32
num 9,025,,left arrow,,,,,,,,,,33
Program,026,,right arrow,,,,,,,,,,34
Clear,027,,select,,,,,,,,,,35
Run,028,,sleep,,,,,,,,,,2C
Remain,029,,pip,40 - Dubbing Speed,,,,,,,,,2D
Intro +,030,,display,27 - Remain,,,,,,,,,2A
Intro -,031,,swap,41 - Dubbing Start,,,,,,,,,2F
B-Play,064,,move,39 - Dubbing Mode,,,,,,,,,2E
B-Rewind,065,,play,00 - play,,,,,,,,,0C
B-FastForward,066,,pause,04 - Pause/Record,,,,,,,,,0F
B-Stop,067,,rewind,01 - Rewind,,,,,,,,,0B
B-Pause,068,,fast fwd,02 - FastForward,,,,,,,,,0D
B-Direction,071,,stop,03 - stop,,,,,,,,,0E
B-SearchForward,074,,record,05 - Record,,,,,,,,,10
B-SearchBackwards,075,,exit,25 - Clear,,,,,,,,,2B
Power Toggle,080,,surround,,,,,,,,,,30
Dubbing Mode,090,,,,,,,,,,,,
Dubbing Speed,091,,,,,,,,,,,,
Dubbing Start,092,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3A
,,,phantom2,,,,,,,,,,3B
,,,phantom3,,,,,,,,,,3C
,,,phantom4,,,,,,,,,,3D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,20
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,1s,,,,,,,,,,21
,,,2s,,,,,,,,,,22
,,,3s,,,,,,,,,,23
,,,4s,,,,,,,,,,24
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,discreteON,,,,,,,,,,3E
,,,discreteOFF,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
