Name:,Jerrold GI TOCOM 5507,,,,v9.14,,,,,,,CURRENT DATA,
Devices:,pid: 00 1D,,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,08,NO,,,,,,,,
Setup:,0012,99 = 15-2138 (RS Kameleon 8-in-1),01 - Cable,OBC,USE,,1,No,,,,,
15-2138 (RS Kameleon 8-in-1) Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 00 0C (Cable/0012) Jerrold GI TOCOM 5507 (KM v9.14),,,,,,,,,,,,,
1D 00 F8 04 31 57 49 51 41 4D 55 45 4B 53 43 5C 4C 4F 54 44 47 48 57 56 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 00 1D (S3C8+) pid: 00 1D (KM v9.14),,,,,,,,,,,,,
58 D0 01 8B 0E 84 12 00 08 03 0C 00 00 00 00 02 FA 4A EC 60 03 E6 23 02 8D 01 49,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,218,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,021,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,1F
1,109,,1,01 - 1,,,,,,,,,15
2,117,,2,02 - 2,,,,,,,,,16
3,125,,3,03 - 3,,,,,,,,,17
4,077,,4,04 - 4,,,,,,,,,19
5,085,,5,05 - 5,,,,,,,,,1A
6,093,,6,06 - 6,,,,,,,,,1B
7,045,,7,07 - 7,,,,,,,,,1C
8,053,,8,08 - 8,,,,,,,,,1D
9,061,,9,09 - 9,,,,,,,,,1E
vol up,197,,vol up,10 - vol up,,,,,,,,,06
vol down,205,,vol down,11 - vol down,,,,,,,,,07
mute,013,,mute,12 - mute,,,,,,,,,08
channel up,213,,channel up,13 - channel up,,,,,,,,,04
channel down,221,,channel down,14 - channel down,,,,,,,,,05
POWER,029,,power,15 - power,,,,,,,,,03
TV/VCR,149,,enter,19 - enter,,,,,,,,,39
