Name:,MediaStar Cable,,,,v8.31,,,,,,,CURRENT DATA
Devices:,RECS80 (45),1,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,36,NO,,,,,,,
Setup:,0448,99 = URC-6131 PVR,01 - Cable,OBC,USE,C0,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 01 C0 (Cable/0448) MediaStar Cable (KM v8.31),,,,,,,,,,,,
45 00 F8 40 32 F0 81 C0 64 68 6C 70 48 4C 50 28 2C 30 CC C8 C8 44 24 E4 D0 EC B0 A4 8C 90 A8 AC C4 88,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 45 (S3C8+) RECS80 (45) (KM v8.31),,,,,,,,,,,,
3D 92 11 8B 0E C5 41 05 06 00 4E 09 7F 00 4E 0E 70 ED 85 08 00 C0 C0 C0 03 CF C0 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,038,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,037,,1,01 - num 1,,,,,,,,
num 2,036,,2,02 - num 2,,,,,,,,
num 3,035,,3,03 - num 3,,,,,,,,
num 4,045,,4,04 - num 4,,,,,,,,
num 5,044,,5,05 - num 5,,,,,,,,
num 6,043,,6,06 - num 6,,,,,,,,
num 7,053,,7,07 - num 7,,,,,,,,
num 8,052,,8,08 - num 8,,,,,,,,
num 9,051,,9,09 - num 9,,,,,,,,
vol up,012,,vol up,10 - vol up,,,,,,,,
vol down,013,,vol down,11 - vol down,,,,,,,,
channel up,046,,mute,11 - vol down,,,,,,,,
channel down,054,,channel up,12 - channel up,,,,,,,,
power,006,,channel down,13 - channel down,,,,,,,,
A/B,004,,power,14 - power,,,,,,,,
PROG / yes,021,,enter,,,,,,,,,
VOTE / no,020,,tv/vid,15 - A/B,,,,,,,,
PASS,022,,prev,,,,,,,,,
Func,011,,menu,19 - Func,,,,,,,,
Pay,014,,guide,,,,,,,,,
Next / ???,019,,up arrow,,,,,,,,,
Logon,028,,down arrow,,,,,,,,,
Del,029,,left arrow,,,,,,,,,
Logoff,027,,right arrow,,,,,,,,,
,,,select,,,,,,,,,
,,,angle/sleep,,,,,,,,,
,,,pip,,,,,,,,,
,,,info,,,,,,,,,
,,,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,20 - Pay,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fast fwd,,,,,,,,,
,,,stop,23 - Del,,,,,,,,
,,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,audio/CC,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,22 - Logon,,,,,,,,
,,,replay,24 - Logoff,,,,,,,,
,,,next track,21 - Next / ???,,,,,,,,
,,,prev track,18 - PASS,,,,,,,,
,,,PVR menu,,,,,,,,,
,,,subtitle,,,,,,,,,
,,,slow,,,,,,,,,
,,,thumbs up,16 - PROG / yes,,,,,,,,
,,,thumbs down,17 - VOTE / no,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
