Name:,DecoTelefonica,,,,v9.01,,,,,,,CURRENT DATA
Devices:,RC-5,21,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,
Setup:,1999,24 = URC-881x / 801x / 601x,01 - Cable,OBC,USE,0A 0A 0A,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 37 CF (Cable/1999) DecoTelefonica (KM v9.01),,,,,,,,,,,,
E8 00 FE FE C1 0A 0A 0A CC F0 EC E8 E4 E0 DC D8 D4 D0 68 64 9C 70 6C F8 B8 98 74 C4 F4 BC C0 C8 B4 78 B0 94,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 25 F3 37 CF AC«rojo»¦26 F3 37 CF A8«verde»  ¦27 F3 37 CF A4«amarillo»  ¦28 F3 37 CF A0«azul»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v9.01),,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,012,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,003,,1,01 - num 1,,,,,,,,
num 2,004,,2,02 - num 2,,,,,,,,
num 3,005,,3,03 - num 3,,,,,,,,
num 4,006,,4,04 - num 4,,,,,,,,
num 5,007,,5,05 - num 5,,,,,,,,
num 6,008,,6,06 - num 6,,,,,,,,
num 7,009,,7,07 - num 7,,,,,,,,
num 8,010,,8,08 - num 8,,,,,,,,
num 9,011,,9,09 - num 9,,,,,,,,
vol up,037,,vol up,10 - vol up,,,,,,,,
vol down,038,,vol down,11 - vol down,,,,,,,,
mute,024,,mute,12 - mute,,,,,,,,
channel up,035,,channel up,13 - channel up,,,,,,,,
channel down,036,,channel down,14 - channel down,,,,,,,,
power,001,,power,15 - power,,,,,,,,
menu,002,,enter,32 - Mini Guide,,,,,,,,
program/guide,034,,tv/vid,31 - tv/radio,,,,,,,,
display/info,018,,prev,26 - last/prev ch,,,,,,,,
exit,025,,menu,16 - menu,,,,,,,,
up arrow,013,,guide,17 - program/guide,,,,,,,,
down arrow,017,,up arrow,20 - up arrow,,,,,,,,
left arrow,014,,down arrow,21 - down arrow,,,,,,,,
right arrow,016,,left arrow,22 - left arrow,,,,,,,,
select,015,,right arrow,23 - right arrow,,,,,,,,
enter,,,select,24 - select,,,,,,,,
tv/vcr,026,,sleep,,,,,,,,,
last/prev ch,019,,pip,,,,,,,,,
sleep,,,info,18 - display/info,,,,,,,,
play,,,swap,,,,,,,,,
pause,,,move,,,,,,,,,
rewind,,,play,,,,,,,,,
fast fwd,,,pause,,,,,,,,,
stop,,,rewind,,,,,,,,,
record,,,fwd,,,,,,,,,
f.fwd/next track,,,stop,,,,,,,,,
f.rew/prev track,,,record,,,,,,,,,
+100,,,exit,19 - exit,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav,,,,,,,,,
rojo,020,,device button,,,,,,,,,
verde,021,,f fwd,,,,,,,,,
amarillo,022,,f rew,,,,,,,,,
azul,023,,shift-left,,,,,,,,,
tv/radio,026,,shift-right,,,,,,,,,
Mini Guide,033,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,27 - rojo,,,,,,,,
,,,L2,28 - verde,,,,,,,,
,,,L3,29 - amarillo,,,,,,,,
,,,L4,30 - azul,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
