Name:,Samsung SMT-2100C NTL CATV,,,,v8.32,,,,,,,CURRENT DATA
Devices:,RC-5,10,110,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,
Setup:,1853,06 = URC-7560 / 7562,01 - Cable,OBC,USE,15 55 55,1,,,,,
URC-7560 / 7562 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 07 3D (Cable/1853) Samsung SMT-2100C NTL CATV (KM v8.32),,,,,,,,,,,,
E8 06 76 FE 7A 86 FD 15 55 55 BC B8 E5 7C 78 CC 8C B1 54 5C BD B9 A9 A5 A1 4D D4 D0 49 51 45 40 C1 A1 C4 88 5C 79 C0,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 12 F3 07 3D 39«on demand» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+) RC-5 (KM v8.32),,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,000,0,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,0,1,01 - num 1,,,,,,,,
num 2,002,0,2,02 - num 2,,,,,,,,
num 3,003,0,3,03 - num 3,,,,,,,,
num 4,004,0,4,04 - num 4,,,,,,,,
num 5,005,0,5,05 - num 5,,,,,,,,
num 6,006,0,6,06 - num 6,,,,,,,,
num 7,007,0,7,07 - num 7,,,,,,,,
num 8,008,0,8,08 - num 8,,,,,,,,
num 9,009,0,9,09 - num 9,,,,,,,,
vol up,016,0,vol up,10 - vol up,,,,,,,,
vol down,017,0,vol down,11 - vol down,,,,,,,,
mute,006,1,mute,12 - mute,,,,,,,,
channel up,032,0,channel up,13 - channel up,,,,,,,,
channel down,033,0,channel down,14 - channel down,,,,,,,,
power,012,0,power,15 - power,,,,,,,,
menu / text,042,0,auto,36 - blue,,,,,,,,
help,015,0,tv/vcr,,,,,,,,,
favourites,029,0,prev ch,,,,,,,,,
settings,014,0,menu,16 - menu / text,,,,,,,,
up arrow,016,1,guide,,,,,,,,,
down arrow,017,1,up arrow,20 - up arrow,,,,,,,,
left arrow,021,1,down arrow,21 - down arrow,,,,,,,,
right arrow,022,1,left arrow,22 - left arrow,,,,,,,,
ok / select,023,1,right arrow,23 - right arrow,,,,,,,,
interactive,033,1,enter,24 - ok / select,,,,,,,,
on demand,049,1,sleep,,,,,,,,,
guide,015,1,pip on/off,,,,,,,,,
back,040,0,display,,,,,,,,,
browse / I,047,0,pip swap,,,,,,,,,
TV,019,1,pip move,,,,,,,,,
page up,010,0,play,,,,,,,,,
page down,011,0,pause,,,,,,,,,
red,043,1,rewind,31 - page up,,,,,,,,
green,044,1,fast fwd,32 - page down,,,,,,,,
yellow,045,1,stop,34 - green,,,,,,,,
blue,046,1,record,35 - yellow,,,,,,,,
#,028,0,exit,28 - back,,,,,,,,
*,,,surround,,doesn't function on my remote!,,,,,,,
,,,av,30 - TV,,,,,,,,
,,,+10,37 - #,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,sp/lp,33 - red,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,a,29 - browse / I,,,,,,,,
,,,b,27 - guide,,,,,,,,
,,,c,24 - ok / select,,,,,,,,
,,,color+ ($_vol+),,,,,,,,,
,,,color- ($_vol-),,,,,,,,,
,,,bright+ ($_ch+),,,,,,,,,
,,,bright- ($_ch-),,,,,,,,,
,,,d,19 - settings,,,,,,,,
,,,e,18 - favourites,,,,,,,,
,,,f,28 - back,,,,,,,,
,,,g,25 - interactive,,,,,,,,
,,,h,17 - help,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,descreteOFF,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,26 - on demand,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
