Name:,Amstrad STU200 Cable,,,,v8.06,,,,,,,CURRENT DATA
Devices:,NEC1,128,105,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1222,27 = URC-9910 / 8910,01 - Cable,EFC,USE,,,,,,,
URC-9910 / 8910 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 64 C6 (Cable/1222),,,,,,,,,,,,
5A 19 7E FA 00 27 20 FE 69 27 CF FB 67 87 F7 B7 8F 67 87 CF 27 A7 A7 AF 4F 2F 77,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,057,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,181,,1,01 - num 1,,,,,,,,
num 2,185,,2,02 - num 2,,,,,,,,
num 3,183,,3,03 - num 3,,,,,,,,
num 4,187,,4,04 - num 4,,,,,,,,
num 5,180,,5,05 - num 5,,,,,,,,
num 6,184,,6,06 - num 6,,,,,,,,
num 7,182,,7,07 - num 7,,,,,,,,
num 8,186,,8,08 - num 8,,,,,,,,
num 9,053,,9,09 - num 9,,,,,,,,
vol up,251,,vol up,10 - vol up,,,,,,,,
vol down,052,,vol down,11 - vol down,,,,,,,,
mute,213,,mute,12 - mute,,,,,,,,
channel up,249,,channel up,13 - channel up,,,,,,,,
channel down,246,,channel down,14 - channel down,,,,,,,,
power,117,,power,15 - power,,,,,,,,
enter,056,,enter,16 - enter,,,,,,,,
