Name:,Explorer 8000 Device Upgrade,,,,v7.04,,,,,,,CURRENT DATA
Devices:,Panasonic (old),27,27,27,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,0677,01 = 15-1994,01 - Cable,EFC,USE,,,,,,,
Device Upgrade Code:,,,,Device Upgrade Code (cont'd):,,,,,,,,
Upgrade code 0 = 02 A5 (Cable/0677),,,,End,,,,,,,,
00 00 FE FE FC B9 90 90 90 99 09 89 49 C9 29 A9,,,,,,,,,,,,
69 E9 19 06 85 46 B9 79 E1 71 5B 6F CF A3 E7 6C,,,,,,,,,,,,
2F AF 61 11 41 D1 C1 21 31 DF 3F EF 37,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
86 F3 02 A5 77 87 F3 02 A5 FF A9 F3 02 A5 9F AE,,,,,,,,,,,,
F3 02 A5 BF 8C F3 02 A5 E7 8B F3 02 A5 97 8D F3,,,,,,,,,,,,
02 A5 17 30 F3 02 A5 67 21 F3 02 A5 F7 22 F3 02,,,,,,,,,,,,
A5 0F 23 F3 02 A5 8F,,,,,,,,,,,,
Protocol Code:,,,,,,,,Key Move Code:,,,229,
Upgrade protocol 0 = 00 00 (S3C8),,,,,,,,,,,,
28 60 31 8B 12 D5 45 05 06 01 A4 01 90 01 A4 04,,,,,,,,,,,,
E2 C4 CC 06 90 06 7C 60 06 08 06 56 C0 03 09 01,,,,,,,,,,,,
87 10 03 90 C1 97 10 03 8D 01 33,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner,,kmFunctions,Bound Device,Bound Key,Shift,$-Functions
num 0,198,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,074,,1,01 - num 1,,,,,,,,
num 2,070,,2,02 - num 2,,,,,,,,
num 3,072,,3,03 - num 3,,,,,,,,
num 4,068,,4,04 - num 4,,,,,,,,
num 5,075,,5,05 - num 5,,,,,,,,
num 6,071,,6,06 - num 6,,,,,,,,
num 7,073,,7,07 - num 7,,,,,,,,
num 8,069,,8,08 - num 8,,,,,,,,
