Name:,Motorola DCT-6412_8910,,,,v8.33,,,,,,,CURRENT DATA
Devices:,GI Cable,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,08,NO,,,,,,,
Setup:,1493,27 = URC-9910 / 8910 / UEI HTPro,16 - PVR,EFC,USE,,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 15 D5 (PVR/1493) Motorola DCT-6412_8910 (KM v8.33),,,,,,,,,,,,
C4 05 7E FE FE FD B0 70 F0 D0 30 50 1C F8 78 B8 9C 8C 98 2C AC 6C EC 48 88 7C CC C8 0C 88 3C C4 FC DC 5C,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F3 15 D5 BC«MyDVR»  ¦88 F3 15 D5 F0«Mute»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 C4 (S3C8+) GI Cable (KM v8.33),,,,,,,,,,,,
43 8B 01 8B 12 CC 4D 00 08 00 FA 08 B6 00 FA 04 51 C3 3C 11 94 08 B6 20 11 08 03 F6 FF 36 08 04 F0 C0 56 C0 F0 04 04 C0 60 C0 56 C0 F0 06 C0 10 F6 FF 36 8D 01 46 1C 08 C0 C0 10 04 1A FA AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,018,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,014,,1,01 - 1,,,,,,,,
2,016,,2,02 - 2,,,,,,,,
3,012,,3,03 - 3,,,,,,,,
4,019,,4,04 - 4,,,,,,,,
5,015,,5,05 - 5,,,,,,,,
6,017,,6,06 - 6,,,,,,,,
7,013,,7,07 - 7,,,,,,,,
8,146,,8,08 - 8,,,,,,,,
9,142,,9,09 - 9,,,,,,,,
Favorite,079,,vol up,46 - Volume +,,,,,,,,
Parental Lock,243,,vol down,47 - Volume -,,,,,,,,
Info,044,,mute,45 - Mute,,,,,,,,45 - Mute
CH +,140,,channel up,13 - CH +,,,,,,,,
CH -,147,,channel down,14 - CH -,,,,,,,,
POWER,144,,power,15 - POWER,,,,,,,,
Music/Enter,082,,enter,25 - SELECT,,,,,,,,
Help,048,,tv/vid,43 - Live,,,,,,,,
LAST,076,,prev,18 - LAST,,,,,,,,
MENU,206,,menu,19 - MENU,,,,,,,,
GUIDE,050,,guide,20 - GUIDE,,,,,,,,
Up,051,,up arrow,21 - Up,,,,,,,,
Down,047,,down arrow,22 - Down,,,,,,,,
Left,049,,left arrow,23 - Left,,,,,,,,
Right,045,,right arrow,24 - Right,,,,,,,,
SELECT,078,,select,25 - SELECT,,,,,,,,
Page +,176,,sleep,42 - MyDVR,,,,,,,,
Page -,172,,pip,41 - Replay,,,,,,,,
Day +,178,,info,12 - Info,,,,,,,,
Day -,174,,swap,44 - Swap,,,,,,,,
A,241,,move,40 - 30 sec skip,,,,,,,,
B,237,,play,34 - Play,,,,,,,,
C,114,,pause,35 - Pause,,,,,,,,
EXIT,080,,rewind,36 - Rewind,,,,,,,,
Play,178,,fwd,37 - Fast Forward,,,,,,,,
Pause,205,,stop,38 - Stop,,,,,,,,
Rewind,209,,record,39 - Record,,,,,,,,
Fast Forward,207,,exit,33 - EXIT,,,,,,,,
Stop,174,,surround,,,,,,,,,
Record,046,,input,,,,,,,,,
30 sec skip,173,,+100,,,,,,,,,
