Name:,Motorola DCT-6208,,,,v8.23,,,,,,,CURRENT DATA
Devices:,GI Cable,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,08,NO,,,,,,,
Setup:,1493,01 = 15-1994,01 - Cable,EFC,USE,,1,,,,,
15-1994 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 05 D5 (Cable/1493) Motorola DCT-6208 (KM v8.23),,,,,,,,,,,,
C4 08 7E FE FC F9 00 00 F0 D0 30 50 FC 3C C8 1C F8 78 B8 9C 8C 98 0C 2C AC 6C EC 88 5C CC DC FC 48,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F3 05 D5 BC«DVR» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 C4 (S3C8) GI Cable (KM v8.23),,,,,,,,,,,,
43 8B 01 8B 12 CC 4D 00 08 00 FA 08 B6 00 FA 04 51 C3 3C 11 94 08 B6 20 11 08 03 F6 80 36 08 04 F0 C0 56 C0 F0 04 04 C0 60 C0 56 C0 F0 06 C0 10 F6 80 36 8D 01 33 1C 08 C0 C0 10 04 1A FA AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,018,,0,00 - 0,,Protocol ID,Fixed Data,0,,,,
1,014,,1,01 - 1,,,,1,,,,
2,016,,2,02 - 2,,,,2,,,,
3,012,,3,03 - 3,,,,3,,,,
4,019,,4,04 - 4,,,,4,,,,
5,015,,5,05 - 5,,,,5,,,,
6,017,,6,06 - 6,,,,6,,,,
7,013,,7,07 - 7,,,,7,,,,
8,146,,8,08 - 8,,,,8,,,,
9,142,,9,09 - 9,,,,9,,,,
Favorite,079,,vol up,,,,,Favorite,,,,
Parental Lock,243,,vol down,,,,,Parental Lock,,,,
Info,044,,mute,43 - Mute,,,,Info,,,,
CH +,140,,channel up,13 - CH +,,,,CH +,,,,
CH -,147,,channel down,14 - CH -,,,,CH -,,,,
POWER,144,,power,15 - POWER,,,,POWER,,,,
Music/Enter,082,,enter,40 - Skip,,,,Music/Enter,,,,
Help,048,,tv/vcr,48 - Replay,,,,Help,,,,
LAST,076,,last,18 - LAST,,,,LAST,,,,
MENU,206,,menu,19 - MENU,,,,MENU,,,,
GUIDE,050,,program / guide,20 - GUIDE,,,,GUIDE,,,,
Up,051,,up arrow,21 - Up,,,,Up,,,,
Down,047,,down arrow,22 - Down,,,,Down,,,,
Left,049,,left arrow,23 - Left,,,,Left,,,,
Right,045,,right arrow,24 - Right,,,,Right,,,,
SELECT,078,,select,25 - SELECT,,,,SELECT,,,,
Page +,176,,sleep,,,,,Page +,,,,
Page -,172,,pip,26 - Page +,,,,Page -,,,,
Day +,178,,display,12 - Info,,,,Day +,,,,
Day -,174,,swap,27 - Page -,,,,Day -,,,,
A,241,,move,40 - Skip,,,,A,,,,
B,237,,play,34 - Play,,,,B,,,,
C,114,,pause,35 - Pause,,,,C,,,,
EXIT,080,,rewind,36 - Rewind,,,,EXIT,,,,
Play,178,,fast fwd,37 - Fast Forward,,,,Play,,,,
Pause,205,,stop,38 - Stop,,,,Pause,,,,
Rewind,209,,record,39 - Record,,,,Rewind,,,,
Fast Forward,207,,exit,33 - EXIT,,,,Fast Forward,,,,
Stop,174,,surround,44 - DVR,,,,Stop,,,,
Record,046,,input,,,,,Record,,,,
