Name:,Pace TDC577X,,,,v9.21,,,,,,,,CURRENT DATA
Devices:,GI Cable,,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,08,NO,,,,,,,,
Setup:,2121,99 = URC-8820N / 10820N / 6820N,01 - Cable,OBC,USE,,1,No,,,,,
URC-8820N / 10820N / 6820N Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code2 0 = 08 49 (Cable/2121) Pace TDC577X (KM v9.21),,,,,,,,,,,,,
00 C4 02 2E FC FE 31 D0 30 C8 2C AC 6C EC 88 0C CC 48 98 D8 F8 78 B8 38 8C 3C 7C,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 18 F0 04 08 49 A8 4F«fav» ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 C4 (HCS08) GI Cable (KM v9.21),,,,,,,,,,,,,
20 15 22 47 01 CC 4D 00 08 00 F4 08 CA 00 F4 04 65 C3 50 11 93 08 CA 3C AA B6 60 AD 0E B6 61 62 BB 61 40 A4 0F 62 AD 03 CC FF 5F AE 08 46 39 61 5B FB 81,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,477,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,000,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,001,,1,01 - num 1,,,,,,,,,15
num 2,002,,2,02 - num 2,,,,,,,,,16
num 3,003,,3,03 - num 3,,,,,,,,,17
num 4,004,,4,04 - num 4,,,,,,,,,19
num 5,005,,5,05 - num 5,,,,,,,,,1A
num 6,006,,6,06 - num 6,,,,,,,,,1B
num 7,007,,7,07 - num 7,,,,,,,,,1C
num 8,008,,8,08 - num 8,,,,,,,,,1D
num 9,009,,9,09 - num 9,,,,,,,,,1E
vol up,,,vol up,,,,,,,,,,04
vol down,,,vol down,,,,,,,,,,05
mute,,,mute,,,,,,,,,,08
channel up,011,,channel up,10 - channel up,,,,,,,,,06
channel down,012,,channel down,11 - channel down,,,,,,,,,07
power,,,power,,,,,,,,,,03
sleep,,,enter,,,,,,,,,,12
enter,,,,,,,,,,,,,
+100,,,prev,12 - prev ch/last,,,,,,,,,13
prev ch/last,019,,menu,14 - menu,,,,,,,,,27
fav,021,,guide,15 - guide,,,,,,,,,2C
tv/vcr,,,up arrow,18 - up arrow,,,,,,,,,31
input,,,down arrow,19 - down arrow,,,,,,,,,32
option,,,left arrow,20 - left arrow,,,,,,,,,33
menu,025,,right arrow,21 - right arrow,,,,,,,,,34
guide,048,,ok,22 - ok/select,,,,,,,,,35
info/display,051,,sleep,,,,,,,,,,28
exit,018,,pip,,,,,,,,,,36
up arrow,052,,info,16 - info/display,,,,,,,,,26
down arrow,053,,swap,,,,,,,,,,37
left arrow,054,,move,,,,,,,,,,14
right arrow,055,,play,29 - play,,,,,,,,,0C
ok/select,017,,pause,30 - pause,,,,,,,,,0F
yellow/A,022,,rewind,31 - rewind,,,,,,,,,0B
blue/B,057,,fast fwd,32 - fast fwd,,,,,,,,,0D
red/C,056,,stop,33 - stop,,,,,,,,,0E
on demand,026,,record,34 - record,,,,,,,,,10
page up,058,,exit,17 - exit,,,,,,,,,2B
page down,059,,,,,,,,,,,,
day+,,,input,,,,,,,,,,20
day-,,,+100,,,,,,,,,,38
play,027,,fav,13 - fav,,,,,,,,,18
