Name:,Arista DVB-HD720,,,,v9.21 beta,,,,,,,,CURRENT DATA
Devices:,NEC1,1,246,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1718,99 = URC-7562 b01,01 - Cable,EFC,USE,20 7F 90,1,No,,,,,
URC-7562 b01 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 16 B6 (Cable/1718) Arista DVB-HD720 (KM v9.21 beta),,,,,,,,,,,,,
5A 04 7A FE DD 20 7F 90 A7 87 F7 27 07 B7 25 D7 97 27 07 87 A7 57 D7 65 BD 65 55 9D,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.21 beta),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,222,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,181,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,185,,1,01 - num 1,,,,,,,,,15
num 2,183,,2,02 - num 2,,,,,,,,,16
num 3,187,,3,03 - num 3,,,,,,,,,17
num 4,180,,4,04 - num 4,,,,,,,,,19
num 5,184,,5,05 - num 5,,,,,,,,,1A
num 6,182,,6,06 - num 6,,,,,,,,,1B
num 7,186,,7,07 - num 7,,,,,,,,,1C
num 8,053,,8,08 - num 8,,,,,,,,,1D
num 9,057,,9,09 - num 9,,,,,,,,,1E
Vol UP,247,,vol up,10 - vol up,,,,,,,,,04
Vol DOWN,246,,vol down,11 - vol down,,,,,,,,,05
MUTE,117,,mute,12 - mute,,,,,,,,,08
Channel UP,251,,channel up,13 - channel up,,,,,,,,,06
Channel DOWN,250,,channel down,14 - channel down,,,,,,,,,07
POWER,119,,power,15 - power,,,,,,,,,03
A/V,116,,auto,,,,,,,,,,13
MENU,118,,,,,,,,,,,,
GUIDE,233,,,,,,,,,,,,
UP,251,,menu,17 - menu,,,,,,,,,20
DOWN,250,,,18 - guide,,,,,,,,,
LEFT,246,,up arrow,19 - UP,,,,,,,,,29
RIGHT,247,,down arrow,20 - DOWN,,,,,,,,,2A
OK,235,,left arrow,21 - LEFT,,,,,,,,,2B
PLAY,233,,right arrow,22 - RIGHT,,,,,,,,,2C
REW,116,,select,23 - OK,,,,,,,,,C8
STOP,104,,sleep,,,,,,,,,,83
EXIT,120,,,,,,,,,,,,
RED,166,,,,,,,,,,,,
GREEN,167,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,play,24 - play,,,,,,,,,0C
,,,pause,29 - GREEN,,,,,,,,,0F
,,,rewind,25 - REW,,,,,,,,,0B
,,,fast fwd,,,,,,,,,,0D
,,,stop,26 - stop,,,,,,,,,0E
,,,record,28 - RED,,,,,,,,,10
,,,exit,27 - exit,,,,,,,,,D8
,,,,,,,,,,,,,
,,,av,16 - A/V,,,,,,,,,18
,,,+10 (-/--),,,,,,,,,,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,sp/lp,18 - GUIDE,,,,,,,,,14
,,,bright+,,,,,,,,,,86
,,,bright-,,,,,,,,,,87
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,31
,,,phantom2,,,,,,,,,,32
,,,phantom3,,,,,,,,,,33
,,,phantom4,,,,,,,,,,35
,,,phantom5,,,,,,,,,,36
,,,phantom6,,,,,,,,,,37
,,,phantom7,,,,,,,,,,38
,,,phantom8,,,,,,,,,,39
,,,phantom9,,,,,,,,,,3A
,,,phantom10,,,,,,,,,,3B
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,home theater,,,,,,,,,,12
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,E,,,,,,,,,,27
,,,F,,,,,,,,,,28
,,,G,,,,,,,,,,2D
,,,H,,,,,,,,,,2E
,,,A,,,,,,,,,,23
,,,B,,,,,,,,,,24
,,,C,,,,,,,,,,25
,,,D,,,,,,,,,,26
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,color+,,,,,,,,,,84
,,,color-,,,,,,,,,,85
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom11,,,,,,,,,,3C
,,,phantom12,,,,,,,,,,3D
,,,phantom13,,,,,,,,,,3E
,,,phantom14,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
