Name:,Motorola VIP1200,,,,v9.06,,,,,,,CURRENT DATA
Devices:,Nokia32,37,0,38,1,0,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,01 - Cable,OBC,USE,01 25 00 26,1,No,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 0F D0 (Cable/2000) Motorola VIP1200 (KM v9.06),,,,,,,,,,,,
73 16 7E FE C2 9E C1 01 25 00 26 10 11 0D 20 21 0C 54 0F 5C 0A E8 55 58 59 5A 5B CC E1 4C 4D 2C 30 29 28 31 37,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 73 (S3C8+) Nokia32 (KM v9.06),,,,,,,,,,,,
47 93 41 8B 15 00 00 54 00 77 00 54 00 CA 00 54 01 1D 00 54 01 71 00 D0 00 77 A6 0D 02 EB 03 E6 0D 12 76 03 01 6B 08 76 00 01 6B 03 B6 06 80 F6 FF 56 6C 09 F6 01 0A FB 0B C6 F8 13 88 F6 01 58 6A F2 8B EB 76 03 02 EB 01 AF C6 F8 13 88 F6 01 58 6A F7 46 06 80 1C 22 F6 01 4C B0 C4 87 34 04 F6 FF 6C 4E 37 44 F6 1C 12 8D 01 4C 5C 04 90 C3 90 C3 08 C3 56 C0 03 86 04 C0 06 C1 12 F6 01 4C 5A EC AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,000,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,001,,1,01 - 1,,,,,,,,
2,002,,2,02 - 2,,,,,,,,
3,003,,3,03 - 3,,,,,,,,
4,004,,4,04 - 4,,,,,,,,
5,005,,5,05 - 5,,,,,,,,
6,006,,6,06 - 6,,,,,,,,
7,007,,7,07 - 7,,,,,,,,
8,008,,8,08 - 8,,,,,,,,
9,009,,9,09 - 9,,,,,,,,
A (Yellow Triangle),056,,vol up,43 - VOL+,,,,,,,,
B (Green Square),057,,vol down,42 - VOL-,,,,,,,,
Back,010,,mute,27 - mute,,,,,,,,
C (Red Circle),134,,channel up,15 - CH+,,,,,,,,
CH-,033,,channel down,14 - CH-,,,,,,,,
CH+,032,,power,31 - power,,,,,,,,
Delete,158,,enter,18 - enter,,,,,,,,
Down,089,,tv/vid,39 - TV/Video,,,,,,,,
Enter,225,,prev,24 - Last,,,,,,,,
Exit,085,,menu,26 - menu,,,,,,,,
FF,040,,guide,21 - Guide,,,,,,,,
Guide,204,,up arrow,40 - Up,,,,,,,,
Info,015,,down arrow,17 - Down,,,,,,,,
Interactive,253,,left arrow,25 - Left,,,,,,,,
Last,010,,right arrow,35 - Right,,,,,,,,
Left,090,,select,28 - OK,,,,,,,,
Menu,084,,angle/sleep,,,,,,,,,
Mute,013,,pip,,,,,,,,,
OK,092,,info,22 - Info,,,,,,,,
Pause,048,,swap,,,,,,,,,
Play,044,,move,,,,,,,,,
Power,012,,play,30 - play,,,,,,,,
Record,055,,pause,29 - pause,,,,,,,,
Recorded TV,068,,rewind,34 - Rew,,,,,,,,
Rew,041,,fast fwd,20 - FF,,,,,,,,
Right,091,,stop,38 - stop,,,,,,,,
Skip-{Replay},077,,record,32 - record,,,,,,,,
Skip+{Advance},076,,exit,19 - exit,,,,,,,,
Stop,049,,surround,,,,,,,,,
TV/Video,232,,audio/CC,,,,,,,,,
Up,088,,+100,,,,,,,,,
Video On Demand Key on Motorola,240,,fav/scan,,,,,,,,,
VOL-,017,,device button,,,,,,,,,
VOL+,016,,advance,37 - Skip+{Advance},,,,,,,,
,,,replay,36 - Skip-{Replay},,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,PVR menu,,,,,,,,,
,,,subtitle,,,,,,,,,
,,,slow,,,,,,,,,
,,,thumbs up,,,,,,,,,
,,,thumbs down,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
