Name:,Nfusion (Nuvenio) HD,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,NEC1,8,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2004,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,EFC,USE,00 EF EF,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 77 D4 (SAT/2004) Nfusion (Nuvenio) HD (KM v9.17),,,,,,,,,,,,,
5A 03 7E FE FE FF 00 EF EF 37 B7 4F 77 D7 AF C7 97 77 D7 B7 37 57 8F E7 F7 B5 35 A7 65 65 D5 55 E5 15 47 27 07 FD 2F,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 2B F3 77 D4 87«Audio»  ¦25 F3 77 D4 AD«red/C»  ¦26 F3 77 D4 2D«green/D»¦27 F3 77 D4 CD«yellow/A»  ¦28 F3 77 D4 4D«blue/B» ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.17),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,181,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,185,,1,01 - num 1,,,,,,,,,15
num 2,183,,2,02 - num 2,,,,,,,,,16
num 3,187,,3,03 - num 3,,,,,,,,,17
num 4,180,,4,04 - num 4,,,,,,,,,19
num 5,184,,5,05 - num 5,,,,,,,,,1A
num 6,182,,6,06 - num 6,,,,,,,,,1B
num 7,186,,7,07 - num 7,,,,,,,,,1C
num 8,053,,8,08 - num 8,,,,,,,,,1D
num 9,057,,9,09 - num 9,,,,,,,,,1E
vol up,123,,vol up,10 - vol up,,,,,,,,,04
vol down,119,,vol down,11 - vol down,,,,,,,,,05
mute,056,,mute,12 - mute,,,,,,,,,08
channel up,121,,channel up,13 - channel up,,,,,,,,,06
channel down,116,,channel down,14 - channel down,,,,,,,,,07
power,055,,power,15 - power,,,,,,,,,03
sleep,251,,enter,52 - Language,,,,,,,,,18
enter,,,tv/vid,50 - TV/Radio,,,,,,,,,20
+100,,,prev,17 - prev ch/last,,,,,,,,,38
prev ch/last,244,,menu,19 - menu,,,,,,,,,14
fav,249,,guide,20 - guide,,,,,,,,,36
tv/vcr,,,up arrow,23 - up arrow,,,,,,,,,31
input,,,down arrow,24 - down arrow,,,,,,,,,32
option,,,left arrow,25 - left arrow,,,,,,,,,33
menu,054,,right arrow,26 - right arrow,,,,,,,,,34
guide,245,,select,27 - ok/select,,,,,,,,,35
info/display,118,,sleep,16 - sleep,,,,,,,,,30
exit,117,,pip,42 - aspect,,,,,,,,,3A
up arrow,121,,info,21 - info/display,,,,,,,,,13
down arrow,116,,swap,45 - sat,,,,,,,,,3C
left arrow,119,,move,43 - zoom,,,,,,,,,3B
right arrow,123,,play,34 - play,,,,,,,,,0C
ok/select,120,,pause,35 - pause,,,,,,,,,0F
yellow/A,036,,rewind,36 - rewind,,,,,,,,,0B
blue/B,040,,fwd,37 - fast fwd,,,,,,,,,0D
red/C,039,,stop,38 - stop,,,,,,,,,0E
green/D,043,,record,39 - record,,,,,,,,,10
page up,058,,exit,22 - exit,,,,,,,,,37
page down,122,,,,,,,,,,,,
day+,,,,,,,,,,,,,
day-,,,,,,,,,,,,,
play,233,,,18 - fav,,,,,,,,,
pause,233,,,,,,,,,,,,
rewind,100,,f fwd,40 - skip+/next+,,,,,,,,,2A
fast fwd,104,,f rew,41 - skip-/next-,,,,,,,,,29
stop,229,,,,,,,,,,,,
record,106,,,,,,,,,,,,
skip+/next+,103,,,,,,,,,,,,
skip-/next-,107,,,,,,,,,,,,
list/PVR menu,,,,,,,,,,,,,
replay,,,,,,,,,,,,,
