Name:,Nokia 110T DVB-T receiver,,,,v8.44,,,,,,,CURRENT DATA
Devices:,Manual Settings,1,78,,,,,,,,,
Manual:,00BD,0 = 1-byte,LSB,78,NO,,,,,,,
Setup:,1723,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,EFC,USE,80 72,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 76 BB (SAT/1723) Nokia 110T DVB-T receiver (KM v8.44),,,,,,,,,,,,
BD 05 72 FA 38 E1 80 72 68 E8 30 78 F8 30 70 F0 F4 74 0C D4 34 00 DC 3C BC 5C B4,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 BD (S3C8+) Custom Protocol for SAT/1723 Nokia 110T DVB-T receiver (KM v8.44),,,,,,,,,,,,
43 8B 21 8B 19 8D 84 90 20 01 08 00 FA 00 E6 00 FA 00 E6 26 FC 00 FA 04 CE 00 00 00 9C 2C 68 05 E4 04 05 69 04 E4 03 06 E6 07 7F E6 08 FF 20 11 F6 FF 3E B0 01 E6 10 01 46 29 01 F6 01 46 E6 01 03 E6 10 04 56 29 FE 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,018,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,014,,1,01 - num 1,,,,,,,,
num 2,016,,2,02 - num 2,,,,,,,,
num 3,012,,3,03 - num 3,,,,,,,,
num 4,019,,4,04 - num 4,,,,,,,,
num 5,015,,5,05 - num 5,,,,,,,,
num 6,017,,6,06 - num 6,,,,,,,,
num 7,013,,7,07 - num 7,,,,,,,,
num 8,146,,8,08 - num 8,,,,,,,,
num 9,142,,9,09 - num 9,,,,,,,,
vol up,081,,vol up,10 - vol up,,,,,,,,
vol down,077,,vol down,11 - vol down,,,,,,,,
mute,147,,mute,12 - mute,,,,,,,,
channel up,209,,channel up,13 - channel up,,,,,,,,
channel down,205,,channel down,14 - channel down,,,,,,,,
power,147,,power,15 - power,,,,,,,,
menu,108,,enter,17 - +10,,,,,,,,
+10,111,,tv/vid,18 - a/v,,,,,,,,
a/v,018,,prev,,,,,,,,,
exit,115,,menu,16 - menu,,,,,,,,
up arrow,145,,guide,,,,,,,,,
down arrow,141,,up arrow,20 - up arrow,,,,,,,,
left arrow,109,,down arrow,21 - down arrow,,,,,,,,
right arrow,113,,left arrow,22 - left arrow,,,,,,,,
select,050,,right arrow,23 - right arrow,,,,,,,,
green,172,,select,24 - select,,,,,,,,
yellow,179,,sleep,,,,,,,,,
red,176,,pip,,,,,,,,,
blue,175,,info,,,,,,,,,
,,,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,25 - green,,,,,,,,
,,,pause,26 - yellow,,,,,,,,
,,,rewind,,,,,,,,,
,,,fwd,,,,,,,,,
,,,stop,28 - blue,,,,,,,,
,,,record,27 - red,,,,,,,,
,,,exit,19 - exit,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
NRC17 protocol,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 BD (S3C8+) ,,,,,,,,,,,,,
43 8B 21 8B 19 8D 84 90 20 01 08 00 FA 00 E6 00 ,,,,,,,,,,,,,
FA 00 E6 26 FC 00 FA 04 CE 00 00 00 9C 2C 68 05 ,,,,,,,,,,,,,
E4 04 05 69 04 E4 03 06 E6 07 7F E6 08 FF 20 11 ,,,,,,,,,,,,,
F6 FF 3E B0 01 E6 10 01 46 29 01 F6 01 46 E6 01 ,,,,,,,,,,,,,
03 E6 10 04 56 29 FE 8D 01 46 ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
