Name:,Monterey 90 Chaparral Sat.,,,,v7.48a,,,,,,,CURRENT DATA
Devices:,NEC1,128,103,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1216,24 = URC-881x / 801x / 601x,07 - SAT,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade Code 0 = 34 C0 (SAT/1216),,,,Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,
5A 00 FE FE C1 20 FE 19 17 E7 D7 F7 67 57 77 A7,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
97 B7 07 27 37 85 A5 C7 65 B5 8D D5 4D F5 DD 45,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
CD 25 FD 35,,,,46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
KeyMoves,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
3B F3 34 C0 E5 20 F3 34 C0 F5 2C F3 34 C0 1F 2D,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
F3 34 C0 3F 2E F3 34 C0 0F 2F F3 34 C0 2F 25 F3,,,,F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
34 C0 47 26 F3 34 C0 ED 27 F3 34 C0 CD 28 F3 34,,,,01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28,,,,,,,,
C0 B5,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
End,,,,End,,,,Key Move Code:,,,220,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0/z,122,,0,00 - num 0/z,,Protocol ID,Fixed Data,,,,,
num 1/G,245,,1,01 - num 1/G,,,,,,,,
num 2/T,116,,2,02 - num 2/T,,,,,,,,
num 3/F,117,,3,03 - num 3/F,,,,,,,,
num 4/A,249,,4,04 - num 4/A,,,,,,,,
num 5/W,120,,5,05 - num 5/W,,,,,,,,
num 6/S,121,,6,06 - num 6/S,,,,,,,,
num 7/M,247,,7,07 - num 7/M,,,,,,,,
num 8/B,118,,8,08 - num 8/B,,,,,,,,
num 9/R,119,,9,09 - num 9/R,,,,,,,,
vol up,250,,vol up,10 - vol up,,,,,,,,
vol down,251,,vol down,11 - vol down,,,,,,,,
mute,123,,mute,12 - mute,,,,,,,,
channel up,230,,channel up,13 - channel up,,,,,,,,
channel down,231,,channel down,14 - channel down,,,,,,,,
power,244,,power,15 - power,,,,,,,,
enter,164,,enter,27 - */C,,,,,,,,
next,037,,tv/vid,28 - #/K,,,,,,,,
time/autotune,248,,prev,26 - cancel,,,,,,,,
menu,040,,menu,19 - menu,,,,,,,,
view,036,,guide,33 - favorite,,,,,,,,
up/large select,232,,up arrow,21 - up/large select,,,,,,,,
down/pip select,233,,down arrow,22 - down/pip select,,,,,,,,
left/freeze/east,100,,left arrow,23 - left/freeze/east,,,,,,,,
right/swap/west,101,,right arrow,24 - right/swap/west,,,,,,,,
pip,229,,select,16 - enter,,,,,,,,
cancel,165,,sleep,,,,,,,,,
*/C,235,,pip,25 - pip,,,,*,,,,
#/K,107,,info,20 - view,,,,,,,,
setup,186,,swap,24 - right/swap/west,,,,,,,,
help,187,,move,,,,,,,,,
text,058,,play,,,,,,,,,
msg,059,,pause,,,,,,,,,
favorite,038,,rewind,,,,,,,,,
satellite,103,,fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,34 - satellite,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,29 - setup,,,,,,,,
,,,M2,30 - help,,,,,,,,
,,,M3,31 - text,,,,,,,,
,,,M4,32 - msg,,,,,,,,
,,,L1,18 - time/autotune,,,,,,,,
,,,L2,17 - next,,,,,,,,
,,,L3,20 - view,,,,,,,,
,,,L4,34 - satellite,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
