Name:,PACE MSS 1000,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Pace,0,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,08,NO,,,,,,,,
Setup:,1455,12 = URC-8550 / 5550 (Topline),07 - SAT,EFC,USE,00,1,No,,,,,
URC-8550 / 5550 (Topline) Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 05 AF (SAT/1455) PACE MSS 1000 (KM v9.19),,,,,,,,,,,,,
95 16 5E F8 7E 81 00 E7 E4 E1 EF EC E0 ED E8 E5 F4 E9 EE E6 F0 F1 AB EA F2 F3,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 95 (P8/740) Pace (KM v9.19),,,,,,,,,,,,,
0B 1A 11 80 0E E0 60 18 02 08 06 B2 09 F9 03 0F 18 05 14 A5 5A 4A 66 5D BF 3C AF 3E EF 28 3C 0F 22 3C 78 23 FF 28 3C 00 54 3C 00 7E 3C 70 7F 22 00 3C 60 7E 9F 7F 22 00 22 06 A7 3E FD 90 D9 60,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,194,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0 / AV,181,,0,00 - num 0 / AV,,Protocol ID,Fixed Data,,,,,,13
num 1,189,,1,01 - num 1,,,,,,,,,1C
num 2,165,,2,02 - num 2,,,,,,,,,14
num 3,173,,3,03 - num 3,,,,,,,,,0C
num 4,213,,4,04 - num 4,,,,,,,,,1D
num 5,221,,5,05 - num 5,,,,,,,,,15
num 6,197,,6,06 - num 6,,,,,,,,,0D
num 7,205,,7,07 - num 7,,,,,,,,,1E
num 8,117,,8,08 - num 8,,,,,,,,,16
num 9,125,,9,09 - num 9,,,,,,,,,0E
