Name:,Star Choice DSR-530 Addr #3,,,,v8.38,,,,,,,CURRENT DATA
Devices:,GI 4DTV Official,3,,,,,,,,,,
Manual:,,0 = 1-byte,0 = 1-byte,28,NO,,,,,,,
Setup:,1872,99 = URC-6131 PVR,07 - SAT,OBC,USE,,2,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 07 50 (SAT/1872) Star Choice DSR-530 Addr #3 (KM v8.38),,,,,,,,,,,,
A4 00 FE FE FE FE C1 D8 20 0C 28 74 20 B4 08 14 34 64 14 24 0C AC 14 6C 3C 8C 18 1C 1C DC 34 BC 20 2C 24 F4 10 9C 2C D4 1C 18 08 C4 28 E4 24 58 10 94 04 38 04 F8 2C 44 18 7C 08 84 30 C4 28 08 3C F0 04 04 00 54 2C 4C 30 A4 3C B8 34 28 30 88 0C C8 14 68 28 E8 18 48 24 A8 00,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 A4 (S3C8+) GI 4DTV Official (KM v8.38),,,,,,,,,,,,
3D 91 02 8B 12 CC 45 00 06 01 F4 01 E0 01 F4 05 C8 C3 3C 09 C4 03 D4 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,0,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,036,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,015,,1,01 - num 1,,,,,,,,
num 2,017,,2,02 - num 2,,,,,,,,
num 3,018,,3,03 - num 3,,,,,,,,
num 4,023,,4,04 - num 4,,,,,,,,
