Name:,Teste_SAT1,,,,v8.37,,,,,,,CURRENT DATA
Devices:,RC-6,39,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2004,02 = URC-7800 / 6800,01 - Cable,OBC,USE,80 27,1,,,,,
URC-7800 / 6800 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 07 D4 (Cable/2004) Teste_SAT1 (KM v8.37),,,,,,,,,,,,
58 13 60 28 B8 7D 80 27 00 00 0D 21 20 0C 83 4C 5C CB 83 CC 58 59 5A 5B,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 58 (S3C8) RC-6 (KM v8.37),,,,,,,,,,,,
35 A5 21 8B 13 CE 05 08 08 00 DE 00 00 00 00 00 CC D0 52 05 35 01 A8 04 4C 03 C7 34 B0 C5 B0 C6 0C 04 1C 55 2C C0 90 C3 FB 02 B2 12 E0 C2 E0 C2 0A F4 0C 06 02 05 5E D7 01 60 C6 EB E3 A6 C5 06 6B 05 4E C7 34 8B D7 E6 07 C0 76 00 01 EB 03 E6 07 30 E6 10 05 E6 11 04 E6 01 03 8D 01 33,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,230,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,000,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,,1,01 - num 1,,,,,,,,
num 2,002,,2,02 - num 2,,,,,,,,
num 3,003,,3,03 - num 3,,,,,,,,
num 4,004,,4,04 - num 4,,,,,,,,
num 5,005,,5,05 - num 5,,,,,,,,
num 6,006,,6,06 - num 6,,,,,,,,
num 7,007,,7,07 - num 7,,,,,,,,
num 8,008,,8,08 - num 8,,,,,,,,
num 9,009,,9,09 - num 9,,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,013,,mute,10 - mute,,,,,,,,
channel up,033,,channel up,11 - channel up,,,,,,,,
channel down,032,,channel down,12 - channel down,,,,,,,,
power,012,,power,13 - power,,,,,,,,
menu,076,,enter,,,,,,,,,
program/guide,204,,tv/vcr,,,,,,,,,
display/info,203,,prev ch,17 - exit,,,,,,,,
exit,131,,menu,14 - menu,,,,,,,,
up arrow,088,,prog/guide,15 - program/guide,,,,,,,,
down arrow,089,,up arrow,18 - up arrow,,,,,,,,
left arrow,090,,down arrow,19 - down arrow,,,,,,,,
right arrow,091,,left arrow,20 - left arrow,,,,,,,,
select,092,,right arrow,21 - right arrow,,,,,,,,
enter,,,select,22 - select,,,,,,,,
