Name:,Fortec Mercury II,,,,v8.43,,,,,,,CURRENT DATA
Devices:,NEC1,1,253,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,24 = URC-881x / 801x / 601x,07 - SAT,OBC,USE,20 7F 40,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 37 D0 (SAT/2000) Fortec Mercury II (KM v8.43),,,,,,,,,,,,
5A 04 7E FE F9 20 7F 40 00 00 CF 6D 4F AF 7F ED 5D 3F 5F BF 07 FF 47 27 2F DF 1D C7 9F,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 3B F3 37 D0 8F«audio»  ¦20 F3 37 D0 0F«multi-pic» ¦3C F3 37 D0 FD«favorite»  ¦0C F3 37 D0 3D«Timer BLUE»¦0F F3 37 D0 87«pause RED» ¦0B F3 37 D0 6F«zoom GREEN»¦0D F3 37 D0 7D«Calendar YELLOW» ¦0E F3 37 D0 BD«edit»¦10 F3 37 D0 EF«power scan»¦2C F3 37 D0 CF«mute»¦2D F3 37 D0 A7«sat» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.43),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,016,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,017,,1,01 - num 1,,,,,,,,
num 2,018,,2,02 - num 2,,,,,,,,
num 3,019,,3,03 - num 3,,,,,,,,
num 4,020,,4,04 - num 4,,,,,,,,
num 5,021,,5,05 - num 5,,,,,,,,
num 6,022,,6,06 - num 6,,,,,,,,
num 7,023,,7,07 - num 7,,,,,,,,
num 8,024,,8,08 - num 8,,,,,,,,
num 9,025,,9,09 - num 9,,,,,,,,
vol up - rt arrow,,,vol up,,,,,,,,,
vol down - left arrow,,,vol down,,,,,,,,,
mute,012,,mute,10 - mute,,,,,,,,
ch up - up arrow,,,channel up,21 - page up,,,,,,,,
ch down - dn arrow,,,channel down,22 - page dn,,,,,,,,
power,010,,power,11 - power,,,,,,,,
menu,005,,enter,37 - signal,,,,,,,,
epg,069,,tv/vid,32 - tv/dbs,,,,,,,,
info,029,,prev,23 - recall/prev,,,,,,,,
exit,072,,menu,12 - menu,,,,,,,,
up arrow,000,,guide,13 - epg,,,,,,,,
down arrow,001,,up arrow,16 - up arrow,,,,,,,,
left arrow,003,,down arrow,17 - down arrow,,,,,,,,
right arrow,002,,left arrow,18 - left arrow,,,,,,,,
select - ok,031,,right arrow,19 - right arrow,,,,,,,,
page up,073,,select,20 - select - ok,,,,,,,,
page dn,013,,sleep,31 - tv/radio,,,,,,,,
recall/prev,011,,pip,34 - audio,,,,,,,,
find,071,,info,14 - info,,,,,,,,
pause RED,030,,swap,38 - multi-pic,,,,,,,,
zoom GREEN,009,,move,36 - favorite,,,,,,,,
Calendar YELLOW,065,,play,28 - Timer BLUE,,,,,,,,
Timer BLUE,067,,pause,25 - pause RED,,,,,,,,
,,,rewind,26 - zoom GREEN,,,,,,,,
edit,066,,fwd,27 - Calendar YELLOW,,,,,,,,
power scan,008,,stop,29 - edit,,,,,,,,
,,,record,30 - power scan,,,,,,,,
tv/radio,006,,exit,15 - exit,,,,,,,,
tv/dbs,004,,surround,,,,,,,,,
closed caption,028,,input,,,,,,,,,
audio,014,,+100,,,,,,,,,
,,,fav,,,,,,,,,
sat,026,,device button,,,,,,,,,
favorite,064,,f fwd,24 - find,,,,,,,,
signal,027,,f rew,33 - closed caption,,,,,,,,
multi-pic,015,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
VCR - DVD functions,,,pip freeze,,,,,,,,,
<< (f rew),034,,slow,,,,,,,,,
> (play),035,,eject,,,,,,,,,
stop,036,,slow+,,,,,,,,,
>> (f fwd),037,,slow-,,,,,,,,,
II (pause),040,,x2,,,,,,,,,
I< (skip back),080,,center,,,,,,,,,
>I (skip fwd),081,,rear,,,,,,,,,
rec (red dot),070,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,10 - mute,,,,,,,,
,,,M2,35 - sat,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This file has been configured with every button function found,,,,,,,,,,,,,
on the original Mercury remote. Importance was placed on,,,,,,,,,,,,,
inclusion of every function and not fitting function to button.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Edit: Fortec has started using VCR/DVD buttons to control functions,,,,,,,,,,,,,
on the receiver so I went back and added those 8 button codes.,,,,,,,,,,,,,
