Name:,RCA Receiver DTC210,,,,v8.31,,,,,,,CURRENT DATA
Devices:,RCA,7,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,48,NO,,,,,,,
Setup:,2014,18 = 15-2104,07 - SAT,OBC,USE,7F,1,,,,,
15-2104 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 07 DE (SAT/2014) RCA Receiver DTC210 (KM v8.31),,,,,,,,,,,,
AF 0F 72 FE 79 7F 2E 2F 3F 2D 2C 2A 27 08 1A 59 58 56 57 F4 3C FF 61 06,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 0F F3 07 DE F4«enter: CFF has 244» ¦0E F3 07 DE 57«period: CFF has 87» ¦10 F3 07 DE 90«format» ¦3E F3 07 DE 3A«descrete on»  ¦25 F3 07 DE FE«audio»  ¦26 F3 07 DE EF«freeze» ¦27 F3 07 DE E2«caller id» ¦28 F3 07 DE FC«search» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 AF (S3C8+) RCA (KM v8.31),,,,,,,,,,,,
28 60 11 8B 12 95 45 04 08 00 FA 03 D4 00 FA 01 E0 0F 8C 07 D0 07 BC 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,048,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,049,,1,01 - num 1,,,,,,,,
num 2,050,,2,02 - num 2,,,,,,,,
num 3,051,,3,03 - num 3,,,,,,,,
num 4,052,,4,04 - num 4,,,,,,,,
num 5,053,,5,05 - num 5,,,,,,,,
num 6,054,,6,06 - num 6,,,,,,,,
num 7,055,,7,07 - num 7,,,,,,,,
num 8,056,,8,08 - num 8,,,,,,,,
num 9,057,,9,09 - num 9,,,,,,,,
