Name:,Triple Dragon,,,,v8.36,,,,,,,CURRENT DATA
Devices:,Manual Settings,149,2,5,,,,,,,,
Manual:,01FF,0 = 1-byte,MSB,88,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,16 - PVR,OBC,USE,95 02 05,1,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 2F D0 (PVR/2000) Triple Dragon (KM v8.36),,,,,,,,,,,,
FF 00 FE FE FE FE F9 95 02 05 0E 02 03 04 05 06 07 09 0A 0B 1E 1D 11 17 16 01 2D 21 2B 2E 2C 31 23 14 12 15 18 1C 19 1B 13 1A 0D 27 1A 32 2F 0F 27 08 22 32 2F 20 1F,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2F F4 27 D0 00 F3«pvr» ¦20 F4 27 D0 00 EB«cd»  ¦30 F4 27 D0 00 03«aux» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (S3C8+) Custom Protocol for PVR/2000 Triple Dragon (KM v8.36),,,,,,,,,,,,
43 8A 31 8B 16 8A 81 10 08 08 00 83 00 6F 00 83 00 6F A6 CC FF FF FF FF 07 FF 05 08 05 1C 08 28 06 C0 C2 16 C0 00 1A F9 90 C0 90 C0 90 C0 09 07 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,014,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,002,,1,01 - 1,,,,,,,,
2,003,,2,02 - 2,,,,,,,,
3,004,,3,03 - 3,,,,,,,,
4,005,,4,04 - 4,,,,,,,,
5,006,,5,05 - 5,,,,,,,,
6,007,,6,06 - 6,,,,,,,,
7,009,,7,07 - 7,,,,,,,,
8,010,,8,08 - 8,,,,,,,,
9,011,,9,09 - 9,,,,,,,,
aux,038,,vol up,42 - VOL+,,,,,,,,
blue,034,,vol down,41 - VOL-,,,,,,,,
cc,039,,mute,27 - mute,,,,,,,,
cd,037,,channel up,15 - Ch+,,,,,,,,
Ch-,022,,channel down,14 - Ch-,,,,,,,,
Ch+,023,,power,29 - power,,,,,,,,
Down,028,,enter,35 - Select,,,,,,,,
exit,021,,tv/vid,39 - tv/radio,,,,,,,,
fav,013,,prev,18 - fav,,,,,,,,
FFWD,046,,menu,26 - menu,,,,,,,,
green,032,,guide,21 - Guide,,,,,,,,
Guide,019,,up arrow,40 - Up,,,,,,,,
guide back,047,,down arrow,16 - Down,,,,,,,,
guide fwd,050,,left arrow,25 - Left,,,,,,,,
Info,020,,right arrow,34 - Right,,,,,,,,
Left,025,,select,35 - Select,,,,,,,,
Menu,018,,angle/sleep,36 - sleep,,,,,,,,
mute,017,,pip,30 - pvr,,,,,,,,
Play,045,,info,24 - Info,,,,,,,,
power,001,,swap,13 - cd,,,,,,,,
pvr,036,,move,10 - aux,,,,,,,,
record,049,,play,28 - play,,,,,,,,
red,031,,pause,43 - yellow,,,,,,,,
Rewind,043,,rewind,33 - Rewind,,,,,,,,
Right,027,,fast fwd,19 - FFWD,,,,,,,,
Select,026,,stop,37 - stop,,,,,,,,
sleep,008,,record,31 - record,,,,,,,,
stop,044,,exit,17 - exit,,,,,,,,
time shift,015,,surround,,,,,,,,,
tv/radio,035,,audio/CC,12 - cc,,,,,,,,
Up,024,,+100,,,,,,,,,
VOL-,029,,fav/scan,,,,,,,,,
VOL+,030,,device button,,,,,,,,,
yellow,033,,advance,23 - guide fwd,,,,,,,,
,,,replay,22 - guide back,,,,,,,,
(zoom in),012,,next track,23 - guide fwd,These functions have not,,,,,,,
(zoom out),016,,prev track,22 - guide back,been implemented yet.,,,,,,,
(cc transparent),040,,PVR menu,11 - blue,,,,,,,,
(cc 2X size),041,,subtitle,12 - cc,,,,,,,,
(TT answer),042,,slow,38 - time shift,,,,,,,,
(eject),048,,thumbs up,20 - green,,,,,,,,
,,,thumbs down,32 - red,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
