Name:,Pansat 3500s Sat Receiver,,,,v8.33,,,,,,,CURRENT DATA
Devices:,NEC1,8,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2005,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,EFC,USE,00 EF EF,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 77 D5 (SAT/2005) Pansat 3500s Sat Receiver (KM v8.33),,,,,,,,,,,,
5A 00 FE FE 38 31 00 EF EF E7 C7 47 87 FD 7D BD DD 5D 9D 45 67 DF 9F 1D FF 1F A7 B7 37 D7 97 57 2F 45 3F 77 AF C5 4F 27,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.33),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,245,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,244,,1,01 - num 1,,,,,,,,
num 2,248,,2,02 - num 2,,,,,,,,
num 3,246,,3,03 - num 3,,,,,,,,
num 4,165,,4,04 - num 4,,,,,,,,
num 5,169,,5,05 - num 5,,,,,,,,
num 6,167,,6,06 - num 6,,,,,,,,
num 7,164,,7,07 - num 7,,,,,,,,
num 8,168,,8,08 - num 8,,,,,,,,
num 9,166,,9,09 - num 9,,,,,,,,
vol up/fav,232,,vol up,10 - vol up/fav,,,,,,,,
vol down/menu,249,,vol down,11 - vol down/menu,,,,,,,,
mute,180,,mute,12 - mute,,,,,,,,
channel up,182,,channel up,13 - channel up,,,,,,,,
channel down,170,,channel down,14 - channel down,,,,,,,,
power,181,,power,15 - power,,,,,,,,
menu,059,,enter,25 - enter,,,,,,,,
program/guide,232,,tv/vid,26 - tv/vcr,,,,,,,,
display/info,247,,prev,27 - last/prev ch,,,,,,,,
exit,187,,menu,16 - menu,,,,,,,,
up arrow,119,,guide,17 - program/guide,,,,,,,,
down arrow,123,,up arrow,20 - up arrow,,,,,,,,
left arrow,116,,down arrow,21 - down arrow,,,,,,,,
right arrow,118,,left arrow,22 - left arrow,,,,,,,,
select,120,,right arrow,23 - right arrow,,,,,,,,
enter,056,,select,24 - select,,,,,,,,
tv/vcr,121,,sleep,28 - sleep,,,,,,,,
last/prev ch,186,,pip,,,,,,,,,
sleep,251,,info,18 - display/info,,,,,,,,
play,055,,swap,,,,,,,,,
pause,228,,move,,,,,,,,,
rewind,,,play,29 - play,,,,,,,,
fast fwd,,,pause,30 - pause,,,,,,,,
stop,,,rewind,,,,,,,,,
record,,,fwd,,,,,,,,,
f.fwd/next track,,,stop,,,,,,,,,
f.rew/prev track,,,record,,,,,,,,,
+100,,,exit,19 - exit,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
