Name:,dish522,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Dish Network,,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,56,NO,,,,,,,,
Setup:,0775,24 = URC-881x / 801x / 601x,07 - SAT,EFC,USE,00 00,1,No,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 33 07 (SAT/0775) dish522 (KM v9.19),,,,,,,,,,,,,
02 0C 7E FC F1 00 00 60 70 00 68 78 08 78 48 50 70 2C 60 40 68 00 6C 98 DC D8,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 0C F3 33 07 0C«play»¦0F F3 33 07 80«pause»  ¦0B F3 33 07 C4«rewind» ¦0D F3 33 07 C8«fast fwd»  ¦0E F3 33 07 84«stop»¦10 F3 33 07 7C«record» ¦93 F3 33 07 58«view tv»¦B5 F3 33 07 E4«PVR» ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 02 (S3C8+) Dish Network (KM v9.19),,,,,,,,,,,,,
2B 5C 51 8B 16 B6 59 05 06 00 C5 03 32 00 C5 05 73 0B F2 00 C5 0B F2 05 02 43 8C 18 08 56 C1 03 87 21 04 29 04 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,240,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,146,,1,01 - num 1,,,,,,,,,15
